player_name,team,raptor_box_offense,raptor_box_defense.raptor_box_total,predator_offense,predator_defense,predator_total
Alex Abrines,OKC,-3.215683211,1.07839855,-2.137284661,-4.577677599,1.543281733,-3.034395865
Quincy Acy,PHO,-5.74131663,3.253365283,-2.487951347,-5.877810864,2.495748342,-3.382062522
Jaylen Adams,ATL,-2.679919718,-4.592001676,-7.271921394,-2.023145309,-4.304853077,-6.327998386
Steven Adams,OKC,-1.260986814,2.230359714,0.9693729,-5.28013449,0.1557537,-5.12438079
Steven Adams,OKC,-0.980854316,2.017711836,1.03685752,-0.170328941,3.133771762,2.963442822
Bam Adebayo,MIA,-1.952989038,2.562255537,0.609266499,-2.152282678,2.278351869,0.126069191
Deng Adel,CLE,-6.123817445,0.106191641,-6.017625804,-6.224152153,-2.111308565,-8.335460717
DeVaughn Akoon-Purcell,DEN,-2.930857794,-1.704815334,-4.635673128,-1.262366442,0.66152002,-0.600846423
LaMarcus Aldridge,SAS,1.638492572,0.812612298,2.451104871,-1.577895045,5.142340321,3.564445276
LaMarcus Aldridge,SAS,0.556707957,1.883612815,2.440320772,0.797585745,0.848061568,1.645647313
Rawle Alkins,CHI,-4.635093214,-1.942549105,-6.577642319,-5.339835045,-3.413978187,-8.753813232
Grayson Allen,UTA,-7.044635781,-6.919957739,-13.96459352,-8.832492042,-8.682235554,-17.5147276
Grayson Allen,UTA,-4.214446774,-4.62088345,-8.835330224,-3.970136759,-4.558908137,-8.529044896
Jarrett Allen,BRK,0.58301727,-9.222760829,-8.639743558,-3.27897861,-7.242623575,-10.52160218
Jarrett Allen,BRK,-2.239966457,-2.144710015,-4.384676471,-1.515219146,-1.770966462,-3.286185608
Kadeem Allen,NYK,1.660237269,-0.735413113,0.924824156,1.129782747,-1.333298032,-0.203515285
Al-Farouq Aminu,POR,-0.772842293,-0.486825909,-1.259668203,-1.023038546,-0.777889953,-1.8009285
Al-Farouq Aminu,POR,-0.451814907,1.058846079,0.607031172,0.453090634,0.99128424,1.444374874
Justin Anderson,ATL,-2.422407737,-0.407855849,-2.830263586,-1.582505321,-1.319524592,-2.902029913
Kyle Anderson,MEM,-1.926641189,2.072068956,0.145427767,-2.713379751,2.561588579,-0.151791172
Ryan Anderson,PHO,-2.225289848,-2.176216468,-4.401506316,-2.183460961,-2.721894367,-4.905355328
Ryan Anderson,MIA,-4.901807395,-4.569169369,-9.470976764,-3.749130152,-4.981757007,-8.730887159
Ike Anigbogu,IND,-22.88766139,-36.40977098,-59.29743237,-13.64704612,-22.5906831,-36.23772923
Giannis Antetokounmpo,MIL,2.789067268,4.202335754,6.991403022,4.489336442,4.141307529,8.630643971
Giannis Antetokounmpo,MIL,4.601266305,2.164171427,6.765437732,4.25709844,2.499310333,6.756408773
Kostas Antetokounmpo,DAL,-13.95053998,25.44575147,11.49521149,-11.63720212,17.83794587,6.200743745
Carmelo Anthony,HOU,-1.461868056,-2.625549727,-4.087417782,-1.13155602,-2.095680492,-3.227236512
OG Anunoby,TOR,-2.457608647,-0.142668547,-2.600277194,-3.215638423,-0.129332729,-3.344971152
Ryan Arcidiacono,CHI,-0.289504821,-0.628646506,-0.918151326,-1.028346758,-0.310010304,-1.338357063
Trevor Ariza,PHO,-0.825901944,-2.060813451,-2.886715395,-1.016008519,-1.240490466,-2.256498984
Trevor Ariza,WAS,0.235441601,-1.700555922,-1.465114321,0.663967673,-1.607898973,-0.9439313
D.J. Augustin,ORL,2.777259666,-1.312345171,1.464914495,3.442936166,-4.443668821,-1.000732655
D.J. Augustin,ORL,1.787324804,-2.347935981,-0.560611178,1.138018305,-2.084138279,-0.946119974
Deandre Ayton,PHO,-1.015468732,-1.923837901,-2.939306633,-0.888797542,-0.846975124,-1.735772666
Dwayne Bacon,CHA,0.131839419,-3.002659726,-2.870820307,0.045902856,-2.799223317,-2.753320461
Marvin Bagley III,SAC,-1.091444799,-1.590524666,-2.681969464,-0.962051503,-2.119550379,-3.081601882
Ron Baker,NYK,-2.617110032,4.704129656,2.087019624,-4.539080079,3.637732475,-0.901347604
Ron Baker,WAS,-7.871005713,-2.594267567,-10.46527328,-9.408843982,-3.288405549,-12.69724953
Wade Baldwin IV,POR,-9.023446551,-4.56769739,-13.59114394,-10.65327595,-5.076884613,-15.73016056
Lonzo Ball,LAL,-0.651188903,0.630947325,-0.020241578,-1.184150692,1.555231038,0.371080346
Mo Bamba,ORL,-4.073310003,-0.631145531,-4.704455534,-4.329425476,-1.296610569,-5.626036045
J.J. Barea,DAL,1.859356868,-1.044350095,0.815006773,1.4590606,-1.438768466,0.020292134
Harrison Barnes,DAL,-0.579934595,0.094689373,-0.485245222,-0.40245682,0.1628014,-0.23965542
Harrison Barnes,SAC,-1.073404162,-1.719900618,-2.79330478,-1.31245275,-1.632658861,-2.945111611
Will Barton,DEN,-1.531403607,-1.298329865,-2.829733472,-5.802281801,-3.493310431,-9.295592232
Will Barton,DEN,-1.262454503,-2.446768195,-3.709222697,-1.09160811,-2.032479484,-3.124087594
Keita Bates-Diop,MIN,-3.828133194,-0.185885216,-4.014018411,-3.250541094,-0.690658458,-3.941199553
Nicolas Batum,CHA,-0.862803955,-0.374062454,-1.23686641,-0.567228905,-0.230240085,-0.79746899
Jerryd Bayless,MIN,-1.571622251,-5.632175467,-7.203797718,-1.306543212,-5.091015041,-6.397558254
Aron Baynes,BOS,-3.582142182,8.021155987,4.439013805,-4.19253343,5.402010146,1.209476717
Aron Baynes,BOS,-1.910178352,3.115341049,1.205162697,-1.694266199,2.657990242,0.963724042
Kent Bazemore,ATL,-1.780192769,0.40205025,-1.378142519,-2.47957797,0.401210263,-2.078367707
Bradley Beal,WAS,4.020054457,-0.402697351,3.617357107,4.347520966,-0.622754217,3.724766749
Malik Beasley,DEN,0.521428349,-2.396237199,-1.87480885,-2.018777998,-4.412783677,-6.431561675
Malik Beasley,DEN,0.295499791,-0.682340534,-0.386840743,0.642984353,-1.011886326,-0.368901973
Michael Beasley,LAL,-1.444108636,-3.084592933,-4.528701569,-2.245294143,-2.974412428,-5.219706571
Marco Belinelli,SAS,-1.48726755,-3.6069985,-5.09426605,-0.849247788,-5.214140577,-6.063388366
Marco Belinelli,SAS,0.57989718,-2.150145717,-1.570248536,0.382586532,-2.3631765,-1.980589968
Jordan Bell,GSW,0.406364807,-0.697050643,-0.290685837,-0.042541101,-2.206329054,-2.248870155
Jordan Bell,GSW,-3.047364506,1.142794629,-1.904569877,-2.512940336,0.139444484,-2.373495852
DeAndre' Bembry,ATL,-3.059592004,0.539160574,-2.52043143,-2.583355836,0.605894158,-1.977461677
Dragan Bender,PHO,-4.181632064,-2.007447424,-6.189079488,-4.326546341,-1.878977228,-6.205523569
Davis Bertans,SAS,-1.008938117,-1.515552588,-2.524490705,-1.339075355,-2.469239917,-3.808315272
Davis Bertans,SAS,1.312941707,1.309772421,2.622714127,1.988265291,0.644357104,2.632622395
Dairis Bertans,NOP,-5.347416385,-5.327659,-10.67507539,-4.934067852,-5.509982831,-10.44405068
Patrick Beverley,LAC,0.730704992,4.593092651,5.323797643,0.237080077,6.124756667,6.361836743
Patrick Beverley,LAC,0.553789583,0.993489583,1.547279166,0.658631014,1.670259444,2.328890458
Khem Birch,ORL,-1.896764081,1.988216624,0.091452543,-2.1952199,2.329571991,0.134352091
Khem Birch,ORL,0.283549969,3.717486921,4.00103689,-0.390104667,2.192523074,1.802418407
Bismack Biyombo,CHA,-3.312341907,-1.527734465,-4.840076372,-3.433957673,-1.941505523,-5.375463196
Nemanja Bjelica,SAC,0.622524622,1.326871326,1.949395948,0.923401496,0.988696431,1.912097927
Antonio Blakeney,CHI,-3.674307737,-4.368782941,-8.043090678,-3.451717236,-5.196974336,-8.648691572
Eric Bledsoe,MIL,0.831511598,2.319874897,3.151386495,1.919078585,2.699418846,4.618497431
Eric Bledsoe,MIL,3.148722794,2.654239213,5.802962006,3.194151134,2.304647485,5.49879862
Jaron Blossomgame,CLE,-2.184054742,-0.28281346,-2.466868202,-1.633646899,-1.741398672,-3.375045571
Bogdan Bogdanovic,SAC,2.159103035,-0.261058286,1.898044749,1.494484554,-0.109787958,1.384696597
Bojan Bogdanovic,IND,0.086883233,-3.050401817,-2.963518584,1.795368732,-2.792294873,-0.996926141
Bojan Bogdanovic,IND,0.670177676,-0.564455149,0.105722528,0.487538405,-0.466133656,0.021404749
Andrew Bogut,GSW,-0.342380277,1.202197905,0.859817628,-1.778973052,3.105843727,1.326870675
Andrew Bogut,GSW,-5.128999821,2.390669186,-2.738330634,-5.095763019,1.22713246,-3.868630559
Jonah Bolden,PHI,-6.390693358,-5.300296024,-11.69098938,-5.493738504,-5.852479112,-11.34621762
Jonah Bolden,PHI,-1.947039273,0.324927789,-1.622111483,-2.049269614,-0.296801612,-2.346071226
Isaac Bonga,LAL,-6.939471577,4.396983076,-2.542488502,-5.237186223,3.862148685,-1.375037538
Devin Booker,PHO,3.290666922,-2.644805557,0.645861365,3.075762574,-2.860810965,0.214951609
Chris Boucher,TOR,-4.854819044,-9.454119689,-14.30893873,2.366753004,-12.82699413,-10.46024112
Chris Boucher,TOR,0.613127189,-2.760034652,-2.146907463,1.585492541,-1.665432866,-0.079940326
Avery Bradley,MEM,0.808144099,1.417285446,2.225429545,-0.748472636,0.837595575,0.089122939
Avery Bradley,LAC,-3.517670174,0.619880804,-2.897789371,-3.618477433,0.566748864,-3.051728569
Tony Bradley,UTA,1.781411253,-1.815948754,-0.034537501,-1.101701719,-1.640267267,-2.741968986
Corey Brewer,SAC,-0.576236745,1.593132843,1.016896097,-1.658708137,1.480667246,-0.178040891
Corey Brewer,PHI,-2.9776841,6.598047044,3.620362945,-2.832024299,6.024807761,3.192783462
Mikal Bridges,PHO,-1.095409324,1.060347378,-0.035061947,-1.275155664,1.615939441,0.340783776
Miles Bridges,CHA,-1.583805246,-0.533562186,-2.117367433,-1.224676491,-1.066441654,-2.291118145
Isaiah Briscoe,ORL,-3.858415285,-0.438017458,-4.296432744,-3.94515393,0.370295337,-3.574858593
Ryan Broekhoff,DAL,-0.310812813,-1.272695305,-1.583508118,-0.262820617,-1.739482326,-2.002302943
Malcolm Brogdon,MIL,2.574144531,2.625979291,5.200123821,5.595773752,2.677612102,8.273385854
Malcolm Brogdon,MIL,2.399967462,0.853380954,3.253348416,2.148575859,0.93682257,3.085398428
Dillon Brooks,MEM,-3.619632526,-1.612572797,-5.232205322,-3.589391119,-0.863104267,-4.452495386
MarShon Brooks,MEM,-1.64009037,-1.477585781,-3.117676151,-1.955962426,-1.774653048,-3.730615474
Bruce Brown,DET,-3.951084204,2.050911406,-1.900172799,-1.599348488,-0.244933169,-1.844281658
Bruce Brown,DET,-2.845873195,2.332129491,-0.513743705,-3.303250404,1.853150254,-1.450100151
Jaylen Brown,BOS,-0.613746844,-0.976017349,-1.589764193,-0.408083636,-1.595622094,-2.00370573
Jaylen Brown,BOS,-1.288957106,0.513227339,-0.775729768,-1.219563921,1.072418987,-0.147144934
Lorenzo Brown,TOR,-3.301166947,0.140901962,-3.160264985,-4.129235694,-0.029443102,-4.158678795
Sterling Brown,MIL,-1.319790903,-0.137547145,-1.457338049,-0.775900768,-0.301402297,-1.077303065
Sterling Brown,MIL,-1.420553261,-1.046923694,-2.467476955,-1.815686259,-1.266686809,-3.082373068
Troy Brown Jr.,WAS,-1.905490852,-2.26713436,-4.172625212,-1.767314047,-2.775581202,-4.542895249
Jalen Brunson,DAL,0.086482845,-0.50053039,-0.414047545,-0.532250522,-0.391575419,-0.923825941
Thomas Bryant,WAS,0.174717189,-1.614665276,-1.439948087,-0.145101733,-1.711140103,-1.856241836
Reggie Bullock,LAL,-1.970126828,-0.720004132,-2.69013096,-1.704206085,-0.89978753,-2.603993615
Reggie Bullock,DET,-0.813574286,-1.082451277,-1.896025563,-1.15501345,-1.23195389,-2.386967341
Trey Burke,DAL,2.110213976,-2.580890918,-0.470676942,2.085271773,-1.745232755,0.340039017
Trey Burke,NYK,1.889291735,1.094934106,2.984225841,0.812318626,-0.406626778,0.405691848
Alec Burks,UTA,0.732952123,-2.927724198,-2.194772076,-0.041602323,-2.647626336,-2.68922866
Alec Burks,CLE,-0.274657761,-1.086901504,-1.361559266,-0.077129012,-1.448606748,-1.52573576
Alec Burks,SAC,-3.207523296,0.588688745,-2.618834551,-3.048468062,0.36862884,-2.679839222
Deonte Burton,OKC,-19.16213798,-7.562579315,-26.72471729,-21.59555053,0.917040581,-20.67850995
Deonte Burton,OKC,-5.067977735,2.470111989,-2.597865746,-5.476093681,1.921466776,-3.554626905
Jimmy Butler,PHI,5.548754077,2.596362053,8.14511613,6.69940397,2.415281821,9.114685791
Jimmy Butler,PHI,2.955126559,2.072845783,5.027972341,2.865997202,2.058479086,4.924476287
Jimmy Butler,MIN,3.706969755,1.146596472,4.853566227,2.977276353,1.806215085,4.783491438
Bruno Caboclo,MEM,-1.025309063,-0.43595639,-1.461265453,-1.635830093,-0.22628021,-1.862110303
Jose Calderon,DET,6.205008387,-4.010636997,2.19437139,5.519212639,-5.594764889,-0.07555225
Jose Calderon,DET,-3.29096081,-2.279615378,-5.570576188,-4.402370025,-2.628682768,-7.031052793
Kentavious Caldwell-Pope,LAL,1.055465121,0.208492838,1.263957959,0.302269956,-0.066767722,0.235502235
Isaiah Canaan,MIN,2.105806741,-3.205487656,-1.099680915,1.405008947,-4.325135982,-2.920127035
Isaiah Canaan,MIL,-5.059074347,-3.319335438,-8.378409785,-5.717813522,-6.956332218,-12.67414574
Isaiah Canaan,PHO,-2.339567722,-2.358544009,-4.698111731,-1.655320127,-1.51574062,-3.171060747
Clint Capela,HOU,-1.423733689,2.145755917,0.722022228,0.821513366,0.913570733,1.735084098
Clint Capela,HOU,0.946816799,2.161626201,3.108443001,1.575526502,2.180693147,3.75621965
DeMarre Carroll,BRK,-2.720982412,-2.98864328,-5.709625691,-1.498157954,-4.828078875,-6.326236829
DeMarre Carroll,BRK,-0.38522639,-0.801300216,-1.186526607,-0.805940756,-0.9176215,-1.723562257
Jevon Carter,MEM,-2.827583116,0.214045142,-2.613537974,-3.353395146,0.603579769,-2.749815377
Michael Carter-Williams,ORL,-2.506287046,7.51768756,5.011400513,-2.422991022,7.590494889,5.167503867
Michael Carter-Williams,ORL,1.65097273,0.963304012,2.614276742,1.859984259,2.020706127,3.880690387
Michael Carter-Williams,HOU,-2.03136159,0.238067319,-1.793294271,-2.462453219,0.231958554,-2.230494665
Vince Carter,ATL,-0.216999688,-1.06969965,-1.286699338,-0.362867642,-1.26457685,-1.627444491
Wendell Carter Jr.,CHI,-3.846317792,1.143936522,-2.70238127,-4.524269419,1.281799147,-3.242470271
Alex Caruso,LAL,2.147171833,2.688800468,4.835972301,0.750970517,2.594952915,3.345923432
Omri Casspi,MEM,-0.537776789,2.438779605,1.901002816,-0.97346402,1.408239964,0.434775944
Willie Cauley-Stein,SAC,-2.648307994,1.444718015,-1.203589979,-1.729854044,1.65585202,-0.074002023
Troy Caupain,ORL,14.30346455,5.016602161,19.32006671,7.686273461,3.628737321,11.31501078
Tyler Cavanaugh,UTA,-4.708308095,-5.56764865,-10.27595675,-7.109707754,-5.787522518,-12.89723027
Tyson Chandler,PHO,-3.95378754,-5.39185154,-9.34563908,-5.833995311,-2.733281073,-8.567276383
Tyson Chandler,LAL,-3.843493802,2.373019479,-1.470474323,-4.321417136,2.260703757,-2.060713379
Wilson Chandler,LAC,-3.494549515,1.346129119,-2.148420396,-3.785075761,3.230671015,-0.554404747
Wilson Chandler,LAC,-4.232261792,-2.924208773,-7.156470565,-4.06452833,-3.027728141,-7.092256471
Wilson Chandler,PHI,-1.85206116,-0.081233658,-1.933294818,-1.235008572,-0.513817686,-1.748826258
Joe Chealey,CHA,-10.02906465,-10.46751121,-20.49657586,-5.187206569,-13.62727165,-18.81447822
Chris Chiozza,HOU,-2.875147525,-9.539618069,-12.41476559,-3.760837068,-7.565383565,-11.32622063
Marquese Chriss,CLE,-4.745150558,-3.958587937,-8.703738495,-3.943296387,-4.376254936,-8.319551322
Marquese Chriss,HOU,-11.69028832,-2.670335389,-14.36062371,-9.083408674,-3.74184956,-12.82525823
Gary Clark,HOU,-3.913908988,0.637982729,-3.27592626,-5.124982678,-5.587805743,-10.71278842
Gary Clark,HOU,-1.136763967,-2.028822994,-3.16558696,-0.559243557,-2.017439063,-2.57668262
Ian Clark,NOP,-2.086981553,-3.684948993,-5.771930546,-2.246744783,-3.302576629,-5.549321412
Jordan Clarkson,CLE,1.911316647,-2.540019636,-0.628702989,2.078466364,-2.573352634,-0.49488627
Darren Collison,IND,-3.62472903,0.231042199,-3.393686831,-1.96376834,2.270883615,0.307115275
Darren Collison,IND,0.929512816,0.429411996,1.358924813,0.229925112,0.534526077,0.764451189
John Collins,ATL,2.473235393,-0.287192618,2.186042775,3.4621486,-1.044357041,2.417791558
Zach Collins,POR,-0.519040616,-0.32353975,-0.842580366,-1.958082612,1.055799838,-0.902282774
Zach Collins,POR,-1.158096904,-0.762081935,-1.920178839,-1.772989772,-0.771158371,-2.544148143
Bonzie Colson,MIL,-2.510220606,-3.834669705,-6.344890311,-1.810751601,-4.581203581,-6.391955182
Mike Conley,MEM,4.573464586,1.491785628,6.065250215,3.512718915,2.155744018,5.668462933
Pat Connaughton,MIL,0.388577123,1.325428522,1.714005645,0.163740899,0.830961723,0.994702622
Pat Connaughton,MIL,-0.098927637,0.525336367,0.42640873,-0.275014368,0.113280286,-0.161734083
Quinn Cook,GSW,-1.643595781,-1.538015317,-3.181611098,-2.400939142,-3.950711062,-6.351650205
Quinn Cook,GSW,0.299605895,-3.942648815,-3.64304292,0.080672271,-3.74570733,-3.665035059
DeMarcus Cousins,GSW,-3.832696339,0.880870315,-2.951826024,-2.981340254,0.572402296,-2.408937957
DeMarcus Cousins,GSW,0.151438529,6.521565893,6.673004422,1.320562841,5.283799125,6.604361965
Robert Covington,PHI,-1.170210999,5.80723496,4.637023961,-0.326295681,4.883483427,4.557187747
Robert Covington,MIN,0.24194009,1.996311696,2.238251786,0.038932897,3.932704222,3.971637119
Allen Crabbe,BRK,-2.521498646,0.180579663,-2.340918984,-2.525984208,0.037788947,-2.488195261
Torrey Craig,DEN,0.493102723,0.959836757,1.45293948,-0.963799187,0.713641818,-0.25015737
Torrey Craig,DEN,-1.044198064,0.531686139,-0.512511925,-0.611197091,0.122675637,-0.488521454
Jamal Crawford,PHO,-0.236624353,-5.70237242,-5.938996773,-1.453148068,-6.102992766,-7.556140833
Mitchell Creek,BRK,7.93929245,-3.198528142,4.740764308,7.456860767,-3.079974756,4.376886012
Mitchell Creek,MIN,-4.034042987,-8.627179117,-12.6612221,0.346102726,-10.26738959,-9.921286866
Jae Crowder,UTA,1.28320348,1.839035086,3.122238566,-2.83820723,1.552008205,-1.286199024
Jae Crowder,UTA,-0.124616922,0.82352958,0.698912658,0.610920089,0.631889827,1.242809916
Dante Cunningham,SAS,10.83651549,3.038181058,13.87469655,4.836345986,2.203028555,7.039374541
Dante Cunningham,SAS,-1.465744851,-1.764679689,-3.23042454,-2.460055165,-2.324891921,-4.784947086
Seth Curry,POR,-0.214102048,1.720702951,1.506600903,-0.676116123,2.696336817,2.020220694
Seth Curry,POR,-0.129745817,-0.266202283,-0.3959481,-0.144320445,-0.70803564,-0.852356085
Stephen Curry,GSW,7.930617575,-1.305367378,6.625250196,6.882926378,-0.025825714,6.857100664
Stephen Curry,GSW,7.156678084,-0.094462213,7.062215871,8.486089978,0.864722101,9.35081208
Troy Daniels,PHO,-0.92128413,-1.637621074,-2.558905204,-1.340784431,-1.823359132,-3.164143564
Anthony Davis,NOP,4.205512058,3.412802459,7.618314517,4.307410969,3.020674403,7.328085372
Deyonta Davis,ATL,-3.074097507,2.798761451,-0.275336055,-3.402058962,0.65824078,-2.743818182
Ed Davis,BRK,1.725484385,-3.950613645,-2.22512926,2.733136742,-6.914946777,-4.181810035
Ed Davis,BRK,-0.701855168,0.542986914,-0.158868254,-1.338457222,1.862464979,0.524007757
Tyler Davis,OKC,-32.9681128,56.79321834,23.82510554,-26.93530508,42.98906324,16.05375815
Dewayne Dedmon,ATL,-1.310900239,1.531958757,0.221058518,-0.431952084,1.191371267,0.759419183
Sam Dekker,WAS,-1.690936334,-1.641060333,-3.331996667,-1.205322367,-2.241361984,-3.446684351
Sam Dekker,CLE,-1.169222832,-3.356516563,-4.525739395,-0.763609779,-2.645183449,-3.408793228
Angel Delgado,LAC,-5.934942175,7.071052641,1.136110466,-4.828892919,7.911680878,3.082787958
Matthew Dellavedova,CLE,1.124805898,-2.597408179,-1.472602281,0.148976495,-2.472317335,-2.323340841
Matthew Dellavedova,MIL,-1.494958039,4.12433233,2.629374291,-2.865197333,2.547097041,-0.318100292
Luol Deng,MIN,1.56458307,-0.037783517,1.526799553,1.761771198,0.12987822,1.891649418
DeMar DeRozan,SAS,4.06634611,-0.385977475,3.680368635,1.830885123,-3.040694649,-1.209809527
DeMar DeRozan,SAS,1.661858926,-0.827624371,0.834234555,0.640264906,-0.916405041,-0.276140135
Marcus Derrickson,GSW,7.311700811,0.732942121,8.044642932,4.845190879,-0.388415513,4.456775366
Cheick Diallo,NOP,-1.838532448,-0.340103156,-2.178635605,-1.21891001,-0.75186892,-1.97077893
Hamidou Diallo,OKC,-1.778629962,-0.758736641,-2.537366603,-3.463480684,-0.84275342,-4.306234104
Gorgui Dieng,MIN,-1.045258047,0.859966055,-0.185291991,-0.787916924,1.104471403,0.316554479
Spencer Dinwiddie,BRK,0.070473589,-1.594132208,-1.523658619,-1.064276332,-4.480585273,-5.544861605
Spencer Dinwiddie,BRK,2.890621547,-0.68708337,2.203538177,1.480866393,-0.66145487,0.819411522
