player_name,team,raptor_box_offense,raptor_box_defense.raptor_box_total,predator_offense,predator_defense,predator_total
Donte DiVincenzo,MIL,-1.502539494,3.01566055,1.513121056,-0.925799623,2.074634512,1.148834889
Luka Doncic,DAL,3.610600708,-0.311389747,3.299210961,3.268718424,-0.529670094,2.73904833
Tyler Dorsey,MEM,1.017533272,-4.065987149,-3.048453877,-0.810846799,-2.997574422,-3.808421222
Tyler Dorsey,ATL,-3.439970586,-3.054967052,-6.494937638,-2.586208633,-3.009062165,-5.595270798
Damyean Dotson,NYK,-1.170193843,-1.74276765,-2.912961493,-1.294236784,-1.523746761,-2.817983545
PJ Dozier,BOS,2.209612267,-1.69414494,0.515467327,0.020552022,-0.830304638,-0.809752616
Goran Dragic,MIA,1.186595301,-1.265034966,-0.078439665,0.985140355,-0.871053663,0.114086693
Andre Drummond,DET,-4.696520713,3.204800884,-1.491719829,-0.003316633,-1.357349568,-1.360666201
Andre Drummond,DET,-0.720172529,3.323524946,2.603352418,1.33819045,3.528537132,4.866727582
Jared Dudley,BRK,-0.603421596,10.48417074,9.88074914,-1.272885896,8.98329136,7.710405465
Jared Dudley,BRK,-1.001061671,2.101590005,1.100528334,-0.715210465,1.416031702,0.700821236
Kris Dunn,CHI,-1.592915729,-0.219146607,-1.812062336,-1.954533821,0.345470701,-1.60906312
Kevin Durant,GSW,7.270023436,-0.523203527,6.74681991,4.990915873,-0.346569494,4.644346379
Kevin Durant,GSW,4.253847038,-0.425267718,3.828579319,5.719840074,-0.698417027,5.021423047
Trevon Duval,MIL,11.64857142,-5.850071763,5.798499656,11.0942602,-2.216328883,8.877931318
Vincent Edwards,HOU,-0.963533577,-1.657243584,-2.620777161,-3.466179857,-5.719376417,-9.185556274
Henry Ellenson,NYK,-1.144563083,-5.406607622,-6.551170705,-1.366140467,-3.117699692,-4.483840159
Henry Ellenson,DET,2.188890684,6.828083625,9.016974308,2.014204018,3.727034584,5.741238602
Wayne Ellington,DET,-0.849220189,-2.043676341,-2.89289653,1.233235157,-5.967188347,-4.733953189
Wayne Ellington,DET,0.375609398,1.15027053,1.525879929,0.917121117,0.579669004,1.496790121
Wayne Ellington,MIA,0.309763076,-1.207397683,-0.897634607,-0.265927368,-0.720222878,-0.986150245
Joel Embiid,PHI,1.290989784,11.6436811,12.93467088,3.88931484,10.77587947,14.66519431
Joel Embiid,PHI,2.476642778,3.502337814,5.978980593,3.272134093,2.773189841,6.045323934
James Ennis III,PHI,0.87216215,-2.897391785,-2.025229635,1.360975884,-4.189862426,-2.828886542
James Ennis III,HOU,-1.395244189,-1.056272435,-2.451516624,-0.990719121,-0.210418887,-1.201138008
James Ennis III,PHI,-2.796923816,-3.020437419,-5.817361235,-3.162046974,-1.897465093,-5.059512067
Drew Eubanks,SAS,-2.180085312,-1.039637438,-3.21972275,-4.210874417,-3.016260178,-7.227134595
Jawun Evans,PHO,-4.899932843,2.055526053,-2.844406791,-7.446145459,-0.99730621,-8.443451669
Jawun Evans,OKC,-38.81718553,4.313439457,-34.50374608,-24.21380776,7.130121492,-17.08368627
Jacob Evans,GSW,-5.144555988,0.982103408,-4.16245258,-5.032403003,-2.850331952,-7.882734956
Jacob Evans,GSW,-4.652442023,-3.507743836,-8.160185859,-4.206206684,-2.905901692,-7.112108376
Tyreke Evans,IND,2.16886825,-2.512042632,-0.343174382,1.32497833,-2.301381072,-0.976402742
Tyreke Evans,IND,-0.526476466,0.484554057,-0.041922409,-0.957791517,0.24914425,-0.708647266
Dante Exum,UTA,-0.213671447,-0.353082366,-0.566753813,-1.063445661,-0.008908832,-1.072354493
Kenneth Faried,HOU,2.928958124,0.586544896,3.51550302,2.585176039,1.076020787,3.661196826
Kenneth Faried,HOU,0.138710159,0.150007342,0.288717501,0.519037263,0.168016137,0.6870534
Kenneth Faried,BRK,0.453639549,0.848950215,1.302589764,-0.64289571,-0.980136826,-1.623032536
Derrick Favors,UTA,1.685218523,13.60954247,15.29476099,-0.818928716,13.46737382,12.6484451
Derrick Favors,UTA,0.236892082,3.494396945,3.731289027,0.123516512,3.512401792,3.635918304
Cristiano Felicio,CHI,-2.968830862,-3.916824125,-6.885654986,-3.583780949,-3.820271907,-7.404052856
Raymond Felton,OKC,-4.374784999,10.28996512,5.915180123,-7.98907712,11.21449427,3.225417146
Raymond Felton,OKC,-0.950797979,-0.101288275,-1.052086254,-2.665778938,0.094352669,-2.571426269
Terrance Ferguson,OKC,-2.975425978,-3.20780539,-6.183231367,-5.333158494,-3.225221582,-8.558380076
Terrance Ferguson,OKC,-2.111278361,-1.24062321,-3.351901571,-2.168224817,-0.072418208,-2.240643024
Yogi Ferrell,SAC,0.934486521,0.029420249,0.96390677,0.004709357,-0.691200258,-0.686490901
Dorian Finney-Smith,DAL,-2.126347719,1.765278225,-0.361069494,-2.216193706,1.638862442,-0.577331265
Bryn Forbes,SAS,0.520289542,-1.299281842,-0.778992301,-0.15389319,-0.45761944,-0.61151263
Bryn Forbes,SAS,0.277800897,-2.704427312,-2.426626416,0.079535623,-1.708316437,-1.628780815
Evan Fournier,ORL,-4.320146724,1.204573365,-3.115573358,-3.738167909,-0.191767915,-3.929935824
Evan Fournier,ORL,0.007607697,0.062459808,0.070067505,0.636954686,-0.066890632,0.570064054
De'Aaron Fox,SAC,2.271922831,-0.575866372,1.69605646,1.615251111,0.359167853,1.974418964
Melvin Frazier Jr.,ORL,-5.020808038,4.461209741,-0.559598297,-4.701119765,4.154498394,-0.54662137
Melvin Frazier Jr.,ORL,-7.844726312,-1.154575549,-8.999301861,-8.391440498,-0.802575265,-9.194015763
Tim Frazier,MIL,6.802963791,-2.656041531,4.14692226,3.862575759,-4.707766125,-0.845190366
Tim Frazier,NOP,0.41315269,-1.599059376,-1.185906686,-0.340481432,-1.588340583,-1.928822015
Tim Frazier,MIL,-1.712494909,-5.009896982,-6.722391891,-2.164504356,-4.771213903,-6.935718259
Jimmer Fredette,PHO,-10.08984735,-6.201917186,-16.29176453,-8.126087521,-5.862649502,-13.98873702
Channing Frye,CLE,-2.858176663,-7.499611033,-10.3577877,-2.669284515,-7.190238303,-9.859522818
Markelle Fultz,PHI,-2.422602728,-0.70167473,-3.124277459,-2.197696538,-0.205392438,-2.403088976
Danilo Gallinari,LAC,0.410966691,-2.111857135,-1.700890444,0.625286703,0.897321034,1.522607737
Danilo Gallinari,LAC,4.583700622,0.702600184,5.286300806,4.375342313,0.286088339,4.661430652
Langston Galloway,DET,-1.708903439,-1.600439444,-3.309342883,-0.499610034,0.470309852,-0.029300182
Langston Galloway,DET,0.149928203,-0.993717268,-0.843789065,-0.240688789,-0.982781615,-1.223470404
Billy Garrett,NYK,-5.942361267,-6.536359578,-12.47872084,-5.77547972,-7.200915124,-12.97639484
Marc Gasol,TOR,-0.066404761,3.522973924,3.456569162,0.174126574,3.800044019,3.974170592
Marc Gasol,TOR,-0.748400047,6.409114408,5.660714362,-0.176769381,4.870576925,4.693807543
Marc Gasol,MEM,-1.390416102,3.174227172,1.783811069,-1.196322806,3.208562606,2.0122398
Pau Gasol,SAS,-1.126754472,0.81885943,-0.307895043,-1.892965232,-0.439441001,-2.332406233
Pau Gasol,MIL,-9.519776406,-9.65165803,-19.17143444,-8.376224885,-7.76907453,-16.14529941
Rudy Gay,SAS,0.353207371,-0.628766355,-0.275558984,-0.926953966,-2.19643159,-3.123385556
Rudy Gay,SAS,1.249436397,1.058048879,2.307485276,0.857667162,0.810828231,1.668495393
Paul George,OKC,3.800619418,7.447409933,11.24802935,1.109721399,10.18313863,11.29286003
Paul George,OKC,5.184674118,3.054472314,8.239146432,5.347246901,4.519896578,9.867143479
Taj Gibson,MIN,0.307553801,-1.774671467,-1.467117666,0.091056546,-0.968001339,-0.876944793
Harry Giles III,SAC,-3.50658454,-0.759122985,-4.265707525,-2.962242092,-0.806108554,-3.768350646
Shai Gilgeous-Alexander,LAC,2.667058283,-3.648147392,-0.98108911,-0.253299979,-2.171303371,-2.424603351
Shai Gilgeous-Alexander,LAC,-0.895861617,0.996027962,0.100166346,-1.29460056,0.637642816,-0.656957744
Rudy Gobert,UTA,-0.791792664,1.116520363,0.324727699,-4.053416701,-0.122583526,-4.176000227
Rudy Gobert,UTA,0.732205521,5.546787161,6.278992682,1.100518448,5.645028062,6.745546511
Brandon Goodwin,DEN,-2.287285556,-5.273941882,-7.561227438,-1.888436581,-4.420324755,-6.308761336
Aaron Gordon,ORL,0.987520982,-4.490610503,-3.503089521,1.711893982,-4.683186681,-2.971292699
Aaron Gordon,ORL,0.297214696,0.648631988,0.945846683,-0.285438375,0.552131427,0.266693051
Eric Gordon,HOU,-0.098507335,-2.039184095,-2.13769143,2.3612361,-2.98540598,-0.624169879
Eric Gordon,HOU,0.0854324,-2.475274231,-2.389841832,1.484911248,-1.915440492,-0.430529244
Marcin Gortat,LAC,-3.727505854,1.61309066,-2.114415194,-3.469787795,0.147312106,-3.322475689
Devonte' Graham,CHA,-0.269743861,-0.899073573,-1.168817433,-0.450239823,-1.814794878,-2.265034701
Treveon Graham,BRK,-5.703173769,1.311724695,-4.391449074,-2.59872875,-1.204684967,-3.803413717
Treveon Graham,BRK,-2.442183772,1.936727228,-0.505456544,-1.237526398,1.351248187,0.113721788
Donte Grantham,OKC,-31.46727883,-9.948291573,-41.4155704,-16.02561999,-8.803380101,-24.8290001
Jerami Grant,OKC,0.204381978,5.57810065,5.782482628,-1.790010049,2.13065305,0.340643001
Jerami Grant,OKC,-0.422569907,1.127130347,0.70456044,-0.608131759,1.799795416,1.191663657
Jerian Grant,ORL,-8.205790805,11.41253247,3.20674167,-2.142152621,7.808524344,5.666371723
Jerian Grant,ORL,-2.682837769,-1.449991993,-4.132829762,-2.953851575,-0.949094075,-3.90294565
Danny Green,TOR,-0.521731834,0.938560261,0.416828427,1.005560988,2.174947053,3.180508041
Danny Green,TOR,1.824136151,1.347973686,3.172109837,2.986231536,2.438995611,5.425227147
Draymond Green,GSW,2.104882287,3.39441046,5.499292747,2.685775381,5.453564606,8.139339987
Draymond Green,GSW,-0.79598462,3.356904891,2.560920271,0.226622778,3.33793576,3.564558539
Gerald Green,HOU,-1.262261372,-0.742331673,-2.004593045,0.478812288,-1.246107122,-0.767294834
Gerald Green,HOU,-0.030028193,-2.333491109,-2.363519303,1.195903646,-2.1060311,-0.910127454
JaMychal Green,LAC,0.169048053,-8.336302031,-8.167253978,2.038104529,-6.632380925,-4.594276396
JaMychal Green,MEM,-1.514291305,-0.529505143,-2.043796448,-2.020235694,-0.409866014,-2.430101708
JaMychal Green,LAC,0.02306679,-1.244319244,-1.221252454,-0.59678915,-1.418037772,-2.014826923
Jeff Green,WAS,0.008639624,-0.629400266,-0.620760642,-0.222858528,-1.165613793,-1.388472321
Blake Griffin,DET,9.909855815,-0.271562905,9.63829291,12.5702009,-0.257084576,12.31311632
Blake Griffin,DET,4.292451315,0.623436821,4.915888136,3.694872962,-0.286132702,3.40874026
Daniel Hamilton,ATL,-1.56526457,-0.000217912,-1.565482482,-1.994759224,-1.230716879,-3.225476103
Dusty Hannahs,MEM,-10.55338853,-0.913639127,-11.46702766,-10.80890497,-2.501519507,-13.31042447
Tim Hardaway Jr.,NYK,1.696609585,-0.481017121,1.215592464,1.720735478,-0.892935471,0.827800007
Tim Hardaway Jr.,DAL,-0.206341497,0.279768605,0.073427108,0.383286397,-0.246337451,0.136948946
James Harden,HOU,6.903464255,2.325552429,9.229016684,11.08266513,3.011379871,14.094045
James Harden,HOU,10.41368889,1.713256399,12.12694529,10.86494476,1.477619863,12.34256462
Maurice Harkless,POR,1.012249406,0.770045972,1.782295378,-0.067876812,1.280997627,1.213120815
Maurice Harkless,POR,-0.541234547,1.217533256,0.676298709,-0.439156197,1.925732412,1.486576215
Montrezl Harrell,LAC,3.262068641,-1.633548292,1.628520349,-0.35453984,-4.053018427,-4.407558267
Montrezl Harrell,LAC,0.711216225,1.411682142,2.122898367,0.327174854,1.112917424,1.440092278
Andrew Harrison,NOP,3.061645995,-6.415265617,-3.353619622,4.906817595,-6.822702527,-1.915884932
Andrew Harrison,MEM,-6.343228155,-12.66577247,-19.00900063,-9.850644197,-11.95625288,-21.80689707
Andrew Harrison,CLE,-4.184897013,-2.081307599,-6.266204613,-3.895470381,-0.027007217,-3.922477597
Devin Harris,DAL,0.259261074,-1.160788029,-0.901526955,-0.520565982,-1.21056558,-1.731131562
Gary Harris,DEN,0.583571661,-0.153262604,0.430309057,-1.764217013,1.251126173,-0.51309084
Gary Harris,DEN,-0.434155381,-0.284381797,-0.718537178,-0.558058316,0.237019726,-0.32103859
Joe Harris,BRK,-3.94176557,-2.272606442,-6.214372011,-5.83206239,-5.278321225,-11.11038361
Joe Harris,BRK,0.579998746,0.217934583,0.797933329,0.831153228,-0.568725507,0.26242772
Shaquille Harrison,CHI,-0.685269516,2.248228243,1.562958727,-2.398087113,1.548235184,-0.849851929
Tobias Harris,PHI,1.624973783,-0.57736365,1.047610134,1.874676264,-1.194924883,0.679751381
Tobias Harris,LAC,1.660105067,-0.989392531,0.670712536,0.828984307,-0.614263003,0.214721304
Tobias Harris,PHI,-0.182252495,0.296154169,0.113901674,0.079085569,-0.084673491,-0.005587922
Isaiah Hartenstein,HOU,19.02696224,-6.498582303,12.52837994,10.13548652,-9.169197783,0.966288732
Isaiah Hartenstein,HOU,-3.247881741,0.364035736,-2.883846004,-2.885081925,1.150015611,-1.735066314
Josh Hart,LAL,-2.008180027,2.514749666,0.506569639,-2.5024849,3.053707971,0.551223072
Udonis Haslem,MIA,-9.417467851,5.83799005,-3.5794778,-8.548531907,2.559338275,-5.989193632
Gordon Hayward,BOS,-1.246559665,-0.061172103,-1.307731768,-0.580672149,-1.923902514,-2.504574664
Gordon Hayward,BOS,0.972467238,0.046229385,1.018696623,0.884848671,-0.164003059,0.720845612
John Henson,MIL,-1.952741806,4.056312809,2.103571003,-0.986282853,1.984760036,0.998477183
Juancho Hernangomez,DEN,-10.20629507,-6.384021099,-16.59031617,-8.358880227,-5.894064903,-14.25294513
Juancho Hernangomez,DEN,-1.283915829,0.85460541,-0.42931042,-1.335119783,0.244055446,-1.091064337
Willy Hernangomez,CHA,-0.006438951,-3.576471333,-3.582910284,-0.027415743,-3.803305811,-3.830721554
Mario Hezonja,NYK,-2.281994864,0.179145932,-2.102848933,-1.934299983,-0.444108105,-2.378408088
Isaiah Hicks,NYK,-1.573509975,1.050368759,-0.523141216,-1.876528324,1.604594593,-0.271933731
Buddy Hield,SAC,2.471423969,-0.687846033,1.783577936,2.321566396,-0.540974892,1.780591504
Haywood Highsmith,PHI,-5.059265807,-6.128811168,-11.18807697,-4.673500886,-7.510477634,-12.18397852
Nene,HOU,6.710275133,4.137862671,10.8481378,6.535056037,2.751377092,9.286433129
Nene,HOU,-2.377755636,2.729301261,0.351545625,-1.37635694,2.400255621,1.023898681
George Hill,MIL,4.650614577,0.331499943,4.982114521,5.624005905,0.861104389,6.485110294
George Hill,CLE,-0.074231551,-3.115541392,-3.189772942,0.189951129,-1.701643352,-1.511692223
George Hill,MIL,-0.306016355,1.978125811,1.672109456,-0.580198965,2.040907305,1.46070834
Solomon Hill,NOP,-3.000915304,0.221932477,-2.778982827,-2.575503146,-0.980491141,-3.555994287
Aaron Holiday,IND,-8.435165795,-7.556292203,-15.991458,-6.913032328,-1.95440484,-8.867437168
Aaron Holiday,IND,-0.629418322,2.032320507,1.402902185,-0.71786584,1.357450594,0.639584754
Jrue Holiday,NOP,3.530818091,0.699909246,4.230727337,4.078266456,1.376999379,5.455265835
Justin Holiday,MEM,-2.840247463,0.822542567,-2.017704896,-2.840521362,0.481452491,-2.359068871
Justin Holiday,CHI,-0.618789691,2.351694479,1.732904788,-1.63213434,2.311270895,0.679136555
John Holland,CLE,-3.14793377,2.582398147,-0.565535623,-10.63450998,5.053319052,-5.581190927
Rondae Hollis-Jefferson,BRK,1.983631068,6.215146994,8.198778062,0.128479988,2.185116507,2.313596495
Rondae Hollis-Jefferson,BRK,-2.688724803,2.670576811,-0.018147992,-2.619069198,2.013040087,-0.606029111
Richaun Holmes,PHO,-1.420745207,-0.041592332,-1.462337539,-1.611254749,0.079515997,-1.531738752
Rodney Hood,POR,2.686135952,-0.124655033,2.56148092,0.529706498,-1.193848348,-0.66414185
Rodney Hood,POR,-0.025869652,0.429278539,0.403408888,-0.357074263,-0.344056981,-0.701131244
Rodney Hood,CLE,0.899353886,-1.525867818,-0.626513932,-0.199174719,-1.243666814,-1.442841533
Al Horford,BOS,1.314856987,7.076604757,8.391461744,3.285034191,5.691813316,8.976847507
Al Horford,BOS,0.799330515,1.767326237,2.566656752,1.725227606,1.685759245,3.410986851
Danuel House Jr.,HOU,-1.868367646,-3.103345347,-4.971712993,-0.040764593,-2.306828123,-2.347592717
Danuel House Jr.,HOU,0.17304384,-0.593768329,-0.420724489,0.87931376,-0.413660788,0.465652972
Dwight Howard,WAS,-1.630512065,-4.215879872,-5.846391937,-1.384301097,-3.703129657,-5.087430754
Kevin Huerter,ATL,-0.473850013,-2.699389927,-3.17323994,0.250710732,-1.918033159,-1.667322427
Isaac Humphries,ATL,-4.39048602,-4.710909598,-9.101395618,-2.531161581,-5.462700931,-7.993862512
RJ Hunter,BOS,4.483176137,2.403141516,6.886317652,6.873883461,4.218799188,11.09268265
Chandler Hutchison,CHI,-3.130302877,0.821905102,-2.308397776,-3.687142433,-0.315606758,-4.002749192
Serge Ibaka,TOR,-1.932740959,2.959215889,1.026474931,-0.332276559,3.762145187,3.429868628
Serge Ibaka,TOR,-1.518161632,1.63068953,0.112527898,-0.739929836,1.032628608,0.292698772
Andre Iguodala,GSW,0.379921708,0.827195667,1.207117374,1.855467781,0.770753864,2.626221645
Andre Iguodala,GSW,-0.036681707,1.206240107,1.1695584,-0.157834575,1.221957966,1.064123391
Ersan Ilyasova,MIL,1.365834729,5.662860169,7.028694898,3.925157641,4.835554547,8.760712188
Ersan Ilyasova,MIL,-0.891583014,2.751683179,1.860100165,-0.85124495,3.072638481,2.221393531
Joe Ingles,UTA,-1.177388447,1.474084187,0.29669574,-2.604138828,3.334381525,0.730242698
Joe Ingles,UTA,1.442704996,0.642210066,2.084915063,0.961063462,1.260570495,2.221633957
Andre Ingram,LAL,-10.88604375,-0.709672959,-11.59571671,-10.15511966,-0.883285248,-11.03840491
Brandon Ingram,LAL,-1.216508254,-0.702486121,-1.918994375,-1.905365835,-0.67189395,-2.577259785
Kyrie Irving,BOS,1.257947677,-1.5806994,-0.322751723,4.817593712,-2.856516913,1.961076799
Kyrie Irving,BOS,5.601825555,1.130465402,6.732290957,6.118081399,1.58623827,7.704319669
Jonathan Isaac,ORL,-1.673055999,-4.641395925,-6.314451924,-1.587150501,-2.984415351,-4.571565852
Jonathan Isaac,ORL,-1.302072203,2.217064963,0.914992759,-0.506879806,1.244945885,0.738066079
Wes Iwundu,ORL,0.65854531,-3.018484856,-2.359939546,0.398715945,-1.278660363,-0.879944418
Wes Iwundu,ORL,-2.775367569,0.152993747,-2.622373822,-3.617830546,-0.206022834,-3.82385338
Demetrius Jackson,PHI,2.016593436,-0.809502046,1.20709139,-0.835330534,-1.949267793,-2.784598327
Frank Jackson,NOP,-1.520112266,-2.852010997,-4.372123263,-1.852390267,-3.027728021,-4.880118288
Jaren Jackson Jr.,MEM,-1.51116573,1.239671122,-0.271494607,-2.253012496,2.027877816,-0.22513468
Josh Jackson,PHO,-3.191611243,0.679542015,-2.512069228,-3.497783814,-0.094366531,-3.592150345
Justin Jackson,SAC,-1.25218307,-1.320547857,-2.572730927,-1.299617542,-1.305154742,-2.604772284
Justin Jackson,DAL,0.304375611,-1.25652044,-0.952144829,-0.037785598,-1.490106313,-1.527891911
Reggie Jackson,DET,7.827273121,-5.301818413,2.525454709,11.43741574,-6.712014439,4.725401301
Reggie Jackson,DET,1.278474696,-2.573562344,-1.295087649,0.914129746,-1.705113677,-0.790983932
LeBron James,LAL,5.542003854,-0.181201825,5.360802029,4.408912545,-0.104033404,4.304879141
Amile Jefferson,ORL,0.512750375,-1.899863034,-1.38711266,0.658869605,-1.727683623,-1.068814017
John Jenkins,NYK,-2.2801191,-3.326019275,-5.606138376,-3.547208957,-5.076594778,-8.623803735
John Jenkins,WAS,6.434872488,-9.334292058,-2.89941957,2.03520145,-5.911261033,-3.876059583
Jonas Jerebko,GSW,0.530505349,-4.725793049,-4.1952877,-0.542594804,-6.567398121,-7.109992925
Jonas Jerebko,GSW,0.05176801,-1.166562676,-1.114794666,-0.303036166,-1.142742396,-1.445778562
Alize Johnson,IND,-2.813602123,-1.883383406,-4.696985529,-3.481699392,-3.080127102,-6.561826494
Amir Johnson,PHI,6.429456693,-3.997939308,2.431517385,2.082104005,-8.219843511,-6.137739506
Amir Johnson,PHI,-1.533314474,0.132545232,-1.400769241,-1.760716748,-0.07663455,-1.837351298
BJ Johnson,SAC,-10.83616966,1.691981195,-9.144188461,-11.19681508,-0.229133759,-11.42594883
BJ Johnson,ATL,-0.988791623,-5.483377732,-6.472169355,-1.608075457,-4.886873636,-6.494949093
James Johnson,MIA,-2.479965853,-0.679225849,-3.159191702,-2.541775553,-0.763554066,-3.305329619
Stanley Johnson,DET,-3.178012552,2.624862284,-0.553150268,-3.547206978,2.029275531,-1.517931447
Stanley Johnson,NOP,-4.457798049,-1.20527852,-5.663076569,-4.286911517,-1.866245398,-6.153156915
Tyler Johnson,PHO,-1.221453738,1.175045639,-0.046408099,-2.314009681,0.379575169,-1.934434512
Tyler Johnson,MIA,-0.898801081,-0.114323746,-1.013124827,-0.798813808,-0.343874595,-1.142688403
Wesley Johnson,NOP,-3.122005254,-1.182036872,-4.304042126,-3.836053161,-1.91945946,-5.75551262
