player_name,team,raptor_box_offense,raptor_box_defense.raptor_box_total,predator_offense,predator_defense,predator_total
Wesley Johnson,WAS,-5.167051416,0.375413524,-4.791637892,-4.689065202,-0.359138548,-5.048203751
Nikola Jokic,DEN,8.772971399,5.440109428,14.21308083,4.970388184,6.595480232,11.56586842
Nikola Jokic,DEN,5.792122151,2.256108151,8.048230301,6.056080407,2.421618257,8.477698664
Damian Jones,GSW,-10.66170309,-3.490063511,-14.15176661,-12.89488334,-5.148577212,-18.04346055
Damian Jones,GSW,-2.219642112,1.298067314,-0.921574798,-1.761368715,1.046461459,-0.714907257
Derrick Jones Jr.,MIA,-0.034216054,2.411700061,2.377484007,-0.995315432,1.986210576,0.990895144
Jalen Jones,CLE,-1.407355653,-3.698003284,-5.105358938,-1.316203678,-2.811724353,-4.127928031
Jemerrio Jones,LAL,-1.221218953,4.151778718,2.930559765,-0.96197437,4.845186386,3.883212016
Terrence Jones,HOU,-20.01590941,3.70595711,-16.30995231,-19.63456499,1.042664053,-18.59190093
Tyus Jones,MIN,0.474281707,-0.250300557,0.22398115,-0.084165955,0.156917978,0.072752023
DeAndre Jordan,DAL,-2.476487926,1.191608558,-1.284879368,-2.359254679,0.766807622,-1.592447058
DeAndre Jordan,NYK,-0.51585745,-1.258623551,-1.774481001,-1.87653097,-2.087659423,-3.964190393
Cory Joseph,IND,-0.608643743,-4.613106512,-5.221750255,-2.549743491,-1.179187652,-3.728931144
Cory Joseph,IND,-0.919174613,2.383445769,1.464271155,-1.290539294,2.741338154,1.450798861
Frank Kaminsky,CHA,-0.242405791,0.386934373,0.144528582,0.050035746,-1.042284457,-0.992248712
Enes Kanter,POR,-0.449600852,3.033273583,2.583672732,-0.716333043,3.124207447,2.407874404
Enes Kanter,NYK,0.550208225,-2.068384363,-1.518176138,-0.045359698,-2.082223947,-2.127583646
Enes Kanter,POR,2.525083636,-0.294309347,2.230774289,1.42599175,0.257649736,1.683641486
Luke Kennard,DET,-0.578382125,-5.350630296,-5.929012421,3.083852827,-5.64655009,-2.562697263
Luke Kennard,DET,0.156054421,-1.934743957,-1.778689537,-0.071727071,-2.346486498,-2.418213569
Michael Kidd-Gilchrist,CHA,-0.899672442,1.778478662,0.878806221,-1.453060689,1.167486475,-0.285574214
George King,PHO,-4.974701613,-14.40396078,-19.37866239,-6.848305911,-11.88471055,-18.73301646
Maxi Kleber,DAL,-1.355660246,2.379221576,1.02356133,-1.115890922,2.314933015,1.199042094
Brandon Knight,HOU,-7.051663365,-2.314163021,-9.365826386,-4.828918358,-2.069804231,-6.898722589
Brandon Knight,CLE,-1.641332907,-0.626609312,-2.267942219,-1.326235726,-1.093603383,-2.419839109
Kevin Knox,NYK,-3.717047337,-3.817923739,-7.534971077,-3.706787911,-4.100554661,-7.807342573
Furkan Korkmaz,PHI,0.710063987,-2.957634877,-2.24757089,2.806782114,-4.552504104,-1.74572199
Furkan Korkmaz,PHI,-0.276838324,1.536599825,1.259761501,-0.420290586,0.400462327,-0.019828258
Luke Kornet,NYK,-1.689296617,3.499728627,1.810432009,-1.240184155,2.244070844,1.003886689
Kyle Korver,UTA,-4.684937911,-0.99789016,-5.682828071,-7.252550454,-2.280289803,-9.532840258
Kyle Korver,UTA,-0.458596204,-0.61773183,-1.076328034,0.045690596,-0.597741383,-0.552050787
Kyle Korver,CLE,-0.038264721,-3.014879091,-3.053143812,-0.47474284,-3.572523281,-4.04726612
Kosta Koufos,SAC,-4.590548153,0.042503025,-4.548045129,-3.970365849,-0.771276741,-4.741642591
Rodions Kurucs,BRK,2.614341469,-0.311934004,2.302407466,0.743911705,-4.807436597,-4.063524892
Rodions Kurucs,BRK,-3.253466667,-0.638158686,-3.891625353,-2.775250882,-0.327843973,-3.103094854
Kyle Kuzma,LAL,-1.167372851,-0.783998163,-1.951371014,-0.847055808,-0.564818671,-1.411874479
Skal Labissiere,POR,-12.75071172,0.550907029,-12.19980469,-13.71008584,-2.753423867,-16.4635097
Skal Labissiere,POR,0.788582688,-5.017797798,-4.229215111,0.172182387,-5.873906025,-5.701723638
Skal Labissiere,SAC,-6.06342746,-2.550575769,-8.614003228,-4.531060394,-2.420577892,-6.951638286
Jeremy Lamb,CHA,1.789191341,0.956123879,2.74531522,1.333315396,1.103883684,2.437199079
Zach LaVine,CHI,1.346343184,-2.629796918,-1.283453733,0.486096867,-2.582025321,-2.095928454
Jake Layman,POR,-4.792559254,-6.201994199,-10.99455345,-7.713780378,-4.135036343,-11.84881672
Jake Layman,POR,-1.03041683,-0.065371344,-1.095788174,-1.148443614,-0.894380206,-2.042823821
TJ Leaf,IND,-0.072559754,23.17462384,23.10206408,-2.451995179,19.17420103,16.72220585
TJ Leaf,IND,-0.078902779,2.162981199,2.08407842,-1.183509146,-0.055222689,-1.238731835
Courtney Lee,DAL,-3.404628901,1.111573784,-2.293055117,-3.237910449,0.2096973,-3.028213149
Courtney Lee,NYK,-0.281233944,2.812580311,2.531346367,-0.855455399,1.178691285,0.323235886
Damion Lee,GSW,0.400873083,-0.705259426,-0.304386343,0.071087706,-1.091591478,-1.020503772
Walter Lemon Jr.,CHI,-1.213532214,-0.816259997,-2.029792212,-1.972628331,-0.194632791,-2.167261122
Alex Len,ATL,-1.753125793,0.555066373,-1.19805942,-1.451597037,-0.304091837,-1.755688873
Kawhi Leonard,TOR,7.117326025,1.470817505,8.58814353,8.518515427,2.269252196,10.78776762
Kawhi Leonard,TOR,5.068376311,1.303347486,6.371723797,5.078364501,1.254328428,6.332692929
Meyers Leonard,POR,2.053114057,-3.663731158,-1.610617101,1.333757459,-2.676424225,-1.342666766
Meyers Leonard,POR,-0.170337673,-4.175972974,-4.346310647,-0.401506172,-3.779239747,-4.180745919
Jon Leuer,DET,-1.997133979,-13.38121362,-15.3783476,0.934500291,-12.45387871,-11.51937842
Jon Leuer,DET,-3.679570499,-1.569048704,-5.248619202,-3.702812535,-0.715018043,-4.417830578
Caris LeVert,BRK,5.829179646,-0.661437179,5.167742467,3.188612952,-1.713664007,1.474948944
Caris LeVert,BRK,0.335252931,1.719309407,2.054562338,0.075562366,1.178926542,1.254488907
Damian Lillard,POR,4.284400936,-1.833316513,2.451084423,4.975563917,-1.823961893,3.151602025
Damian Lillard,POR,6.956588225,-1.135127348,5.821460877,6.937645583,-0.156818392,6.780827191
Jeremy Lin,TOR,-10.18182915,-4.029578188,-14.21140733,-9.548970333,-7.81811372,-17.36708405
Jeremy Lin,TOR,-4.014537584,0.019931044,-3.99460654,-4.600701562,0.339777364,-4.260924198
Jeremy Lin,ATL,0.915743662,1.120766258,2.03650992,0.243088566,0.157691687,0.400780253
Shaun Livingston,GSW,-0.990015943,-2.641364011,-3.631379954,-2.482311086,-2.412259862,-4.894570948
Shaun Livingston,GSW,-0.822273716,-0.623523133,-1.445796849,-0.803919199,-0.803758539,-1.607677738
Zach Lofton,DET,-20.66040603,14.19936102,-6.461045013,-8.381958217,8.192370057,-0.18958816
Kevon Looney,GSW,0.445365302,2.621765742,3.067131044,-0.037316392,2.564527428,2.527211036
Kevon Looney,GSW,-0.052276222,2.549978869,2.497702647,0.008721011,2.732276358,2.740997368
Brook Lopez,MIL,0.104888992,6.056051011,6.160940003,1.936523259,5.037570993,6.974094253
Brook Lopez,MIL,-1.374588952,1.139977427,-0.234611525,-0.376542849,1.561481038,1.184938188
Robin Lopez,CHI,-2.587289907,-0.161280353,-2.748570261,-2.83561069,-1.29825173,-4.13386242
Kevin Love,CLE,1.585362059,1.355374652,2.940736711,2.121478634,0.181299418,2.302778052
Kyle Lowry,TOR,3.499279735,2.259505812,5.758785547,5.400362305,4.161573971,9.561936276
Kyle Lowry,TOR,2.919912847,1.864095673,4.78400852,3.626170506,2.321196517,5.947367023
Jordan Loyd,TOR,5.751692276,-5.79960965,-0.047917374,-0.232077363,-6.426698086,-6.65877545
Kalin Lucas,DET,-2.713627341,2.112140168,-0.601487174,-8.652689055,2.685310945,-5.96737811
Timothe Luwawu-Cabarrot,CHI,-2.393010403,-2.172418444,-4.565428847,-3.224464619,-2.930245627,-6.154710246
Timothe Luwawu-Cabarrot,OKC,-7.38191201,-3.743436514,-11.12534852,-9.276184001,-3.346995995,-12.62318
Tyler Lydon,DEN,-1.394504712,-5.317578351,-6.712083063,-3.117073684,-5.380781911,-8.497855596
Trey Lyles,DEN,-5.80085531,-15.27993584,-21.08079115,-4.022193826,-16.55317233,-20.57536616
Trey Lyles,DEN,-3.294075874,-0.844474684,-4.138550558,-1.995499509,-1.319323714,-3.314823223
Scott Machado,LAL,15.33513875,6.905391479,22.24053023,11.22650799,3.283330663,14.50983866
Shelvin Mack,MEM,-1.675697036,-1.728109765,-3.403806801,-2.765924099,-1.078867842,-3.844791942
Shelvin Mack,CHA,-16.48793507,-0.194500898,-16.68243596,-12.53629294,-3.74212008,-16.27841302
Daryl Macon,DAL,-3.614062881,-5.179007576,-8.793070457,-4.228749392,-5.129121075,-9.357870467
J.P. Macura,CHA,-13.31683778,8.539960827,-4.776876952,-10.83594525,4.366235932,-6.469709316
Ian Mahinmi,WAS,-2.434340788,2.890595482,0.456254694,-2.642545068,2.996973018,0.35442795
Thon Maker,DET,-5.773254735,-2.830199527,-8.603454262,-1.149946472,-2.950314196,-4.100260669
Thon Maker,MIL,-0.942837632,-0.321484149,-1.264321781,-0.567556688,0.413898962,-0.153657726
Thon Maker,DET,-3.585845279,0.796701254,-2.789144025,-3.303882903,-0.143873745,-3.447756648
Boban Marjanovic,PHI,0.446128014,1.803051721,2.249179734,-0.083825948,-2.438242624,-2.522068572
Boban Marjanovic,LAC,1.221202395,3.588153968,4.809356363,-0.191482357,2.319575582,2.128093225
Boban Marjanovic,PHI,2.010520975,0.893255733,2.903776707,1.062652189,0.093237909,1.155890098
Lauri Markkanen,CHI,0.611445813,-0.78103161,-0.169585797,0.767807949,-0.901768066,-0.133960117
Jarell Martin,ORL,-0.45553003,-5.729048301,-6.184578331,1.459454407,-2.991865041,-1.532410634
Jarell Martin,ORL,-3.134732448,-2.387223132,-5.52195558,-2.99036502,-2.849031025,-5.839396045
Frank Mason,SAC,-1.163483376,-3.27531169,-4.438795066,-1.778299231,-3.955159747,-5.733458979
Yante Maten,MIA,1.663708982,15.51495684,17.17866582,2.426512684,11.71168685,14.13819953
Wesley Matthews,IND,-3.087891819,-0.580294401,-3.66818622,-2.390700565,0.702685411,-1.688015154
Wesley Matthews,IND,-0.909614781,1.232951266,0.323336485,-0.686657124,0.797274667,0.110617543
Wesley Matthews,NYK,-6.959761207,3.507041591,-3.452719616,-4.731981981,1.290341928,-3.441640054
Wesley Matthews,DAL,-0.032890079,-0.980321638,-1.013211716,-0.005912789,-0.540760251,-0.54667304
Luc Mbah a Moute,LAC,-1.746849088,1.173957653,-0.572891434,-2.190478021,-0.179828746,-2.370306768
Tahjere McCall,BRK,-7.310721148,24.48573152,17.17501037,-5.400625794,20.12253971,14.72191392
Patrick McCaw,TOR,-1.605803055,-6.436529146,-8.042332202,-3.721627972,-5.02301175,-8.744639723
Patrick McCaw,TOR,-1.472074368,-0.997282965,-2.469357334,-2.158806327,-0.379288788,-2.538095115
Patrick McCaw,CLE,-7.783132031,-4.490718701,-12.27385073,-4.937101053,-5.159877701,-10.09697875
CJ McCollum,POR,4.077124748,0.122403117,4.199527865,3.602692831,-0.181885559,3.420807272
CJ McCollum,POR,2.880784729,0.111691814,2.992476542,2.968282884,0.202580451,3.170863335
T.J. McConnell,PHI,-2.930275346,-6.693929485,-9.62420483,-2.114580282,-8.642234972,-10.75681525
T.J. McConnell,PHI,-0.944978782,0.123467378,-0.821511404,-1.25715937,-0.096051666,-1.353211036
Doug McDermott,IND,-0.162909445,-0.175696608,-0.338606053,0.038901663,-1.391780591,-1.352878928
Doug McDermott,IND,0.202674833,-2.898741163,-2.69606633,-0.512570208,-2.461877286,-2.974447494
JaVale McGee,LAL,-1.83362794,1.63283007,-0.20079787,-1.450795659,0.723866224,-0.726929434
Rodney McGruder,MIA,-1.217337337,0.391005456,-0.826331881,-1.967279926,0.062227378,-1.905052549
Alfonzo McKinnie,GSW,-1.704262337,-1.454873144,-3.159135481,-1.89309189,-2.486918288,-4.380010178
Alfonzo McKinnie,GSW,-0.772474097,-2.678990103,-3.4514642,-0.918194073,-1.957748527,-2.875942601
Ben McLemore,SAC,-1.56613181,-2.7620816,-4.328213409,-0.989321606,-1.953416722,-2.942738329
Jordan McRae,WAS,1.333430638,-0.691581041,0.641849597,0.112967651,-1.390026197,-1.277058546
Jodie Meeks,TOR,-9.022548756,1.401710705,-7.620838051,-5.610068829,0.714194042,-4.895874786
Jodie Meeks,TOR,1.855623794,-6.570561016,-4.714937222,2.219922594,-6.6430035,-4.423080906
Salah Mejri,DAL,-1.455006587,-0.443653337,-1.898659923,-1.937909803,-0.585715817,-2.52362562
De'Anthony Melton,PHO,-3.018693973,0.838271096,-2.180422877,-2.73878024,1.104565057,-1.634215183
Chimezie Metu,SAS,-8.255160692,-0.128698052,-8.383858744,-8.057246187,-1.606926835,-9.664173022
Khris Middleton,MIL,2.313558891,-1.192957734,1.120601157,4.459886752,-1.854368888,2.605517864
Khris Middleton,MIL,1.939774752,0.845041844,2.784816596,2.25150697,0.725878277,2.977385247
CJ Miles,TOR,-2.246121211,-1.206786553,-3.452907764,-1.896809547,-1.783155426,-3.679964973
CJ Miles,MEM,-0.87265894,0.42845638,-0.44420256,-1.536923032,0.287590141,-1.249332891
Darius Miller,NOP,-0.968232881,-0.846326294,-1.814559175,-0.723723943,-0.924152954,-1.647876898
Malcolm Miller,TOR,-6.860672552,-5.29250485,-12.1531774,-7.883686265,-7.109226183,-14.99291245
Malcolm Miller,TOR,0.869180465,-4.013614112,-3.144433647,0.292574413,-3.593637986,-3.301063574
Paul Millsap,DEN,-0.344236217,2.443260919,2.099024702,-0.345913789,1.822571131,1.476657342
Paul Millsap,DEN,0.606138526,2.770272442,3.376410968,1.38744241,3.111877406,4.499319816
Patty Mills,SAS,-1.358949138,-1.178084868,-2.537034006,-1.483107207,-0.621898169,-2.105005376
Patty Mills,SAS,0.778994359,-1.017475387,-0.238481027,1.299711314,-1.008519207,0.291192107
Shake Milton,PHI,-0.765641545,-0.642026035,-1.40766758,-1.365114262,-1.876256941,-3.241371203
Nikola Mirotic,MIL,0.237499303,-1.767356766,-1.529857462,2.814376435,-2.845510157,-0.031133722
Nikola Mirotic,MIL,1.32569944,1.868899178,3.194598618,2.645808471,1.351509824,3.997318295
Nikola Mirotic,NOP,1.713371906,1.59131439,3.304686296,1.851274681,1.084893747,2.936168428
Donovan Mitchell,UTA,-3.847194177,-3.84537055,-7.692564727,-3.554965156,-5.369305336,-8.924270491
Donovan Mitchell,UTA,2.007057012,-1.289986295,0.717070717,2.000686102,0.057321549,2.05800765
Naz Mitrou-Long,UTA,-5.042982203,-3.889827685,-8.932809888,-5.481374231,-5.363993028,-10.84536726
Malik Monk,CHA,-0.451650724,-4.153416029,-4.605066753,0.347119593,-4.189183827,-3.842064234
Greg Monroe,PHI,-2.281004476,10.64454226,8.363537785,-1.265561294,4.09810097,2.832539676
Greg Monroe,PHI,9.014450702,-4.780942426,4.233508277,7.345889844,-1.970343965,5.375545879
Greg Monroe,BOS,50.56152202,-0.898350226,49.6631718,33.87308748,-2.735141315,31.13794617
Greg Monroe,TOR,-3.804418578,-1.075100254,-4.879518833,-3.956551172,0.087100577,-3.869450595
E'Twaun Moore,NOP,-0.160712838,-2.272008153,-2.432720991,-0.371033656,-1.965848225,-2.336881882
Eric Moreland,TOR,-1.709711667,-14.49077134,-16.20048301,-5.796892453,-10.15895923,-15.95585169
Eric Moreland,TOR,-3.438044648,-7.608218477,-11.04626313,-4.152851413,-4.778530104,-8.931381516
Eric Moreland,PHO,-11.2203337,-1.012461187,-12.23279489,-15.67778928,2.502673406,-13.17511587
Jaylen Morris,MIL,-2.431664984,4.98726158,2.555596597,-2.35048662,3.41464126,1.06415464
Markieff Morris,OKC,1.677637693,-1.104010422,0.573627271,-5.064907707,0.88981507,-4.175092637
Markieff Morris,WAS,-2.534813283,-0.265274975,-2.800088258,-2.171362717,-0.800094952,-2.971457669
Markieff Morris,OKC,-0.90272381,-1.881431572,-2.784155383,-0.782132973,-1.053139157,-1.83527213
Marcus Morris,BOS,4.21797721,0.182363403,4.400340613,6.849333719,0.065703169,6.915036888
Marcus Morris,BOS,0.163012029,-1.83485918,-1.671847151,0.560033669,-1.592091069,-1.0320574
Monte Morris,DEN,-3.401513201,-1.649420204,-5.050933404,-5.683325679,-3.666954366,-9.350280045
Monte Morris,DEN,2.172308223,0.848949451,3.021257674,1.257394164,0.802886824,2.060280988
Donatas Motiejunas,SAS,6.924146048,8.606299168,15.53044522,3.770023969,5.090145587,8.860169556
Donatas Motiejunas,SAS,-19.57934937,-19.60490316,-39.18425253,-23.042583,-16.65345378,-39.69603677
Johnathan Motley,LAC,-3.792840077,-2.277821051,-6.070661128,-3.489348072,-1.670620127,-5.159968199
Emmanuel Mudiay,NYK,-1.05688692,-1.662207654,-2.719094574,-1.121191994,-2.587147214,-3.708339207
Jamal Murray,DEN,3.163704545,-2.534209852,0.629494694,2.169829986,-2.353767578,-0.183937592
Jamal Murray,DEN,1.096850843,0.59438389,1.691234733,2.092023025,-0.126348043,1.965674981
Dzanan Musa,BRK,-9.547776288,-0.518805191,-10.06658148,-5.136236095,0.731860783,-4.404375312
Dzanan Musa,BRK,-1.658014404,0.840485887,-0.817528518,-3.173943048,-0.915871016,-4.089814063
Mike Muscala,PHI,-1.534265513,0.07528067,-1.458984844,-1.48822039,-0.129415532,-1.617635922
Mike Muscala,LAL,0.650598612,-1.149469858,-0.498871247,0.718787888,-1.312362792,-0.593574904
Svi Mykhailiuk,DET,-5.914309751,0.604737228,-5.309572523,-7.792714688,-1.944345294,-9.737059982
Svi Mykhailiuk,LAL,-3.842990618,-1.222246707,-5.065237325,-3.418228053,-2.105410578,-5.523638631
Abdel Nader,OKC,-7.850246749,-12.75793231,-20.60817906,-15.99476852,-9.085559363,-25.08032788
Abdel Nader,OKC,-2.892244714,-2.224909832,-5.117154546,-4.224167736,-1.625316395,-5.849484132
Larry Nance Jr.,CLE,-0.145033696,2.345958235,2.200924539,0.317497156,2.340936002,2.658433157
Shabazz Napier,BRK,23.75887032,-0.24105976,23.51781056,15.20138789,-1.030496126,14.17089176
Shabazz Napier,BRK,1.753119489,0.336380867,2.089500356,1.144638714,0.112212101,1.256850814
Raul Neto,UTA,-10.62941235,-6.466999852,-17.0964122,-12.94864356,-8.012790291,-20.96143385
Raul Neto,UTA,1.712975618,-0.411681772,1.301293846,1.828302572,0.274120483,2.102423054
Georges Niang,UTA,-0.985098954,3.854088767,2.868989813,-3.046649684,3.131209493,0.084559809
Georges Niang,UTA,-0.382270177,-2.567365437,-2.949635615,-0.794160843,-3.218828644,-4.012989487
Joakim Noah,MEM,-1.715992538,1.082418335,-0.633574203,-2.697512731,1.016048237,-1.681464494
Nerlens Noel,OKC,-3.469260038,2.990398604,-0.478861435,-7.316530646,6.31770626,-0.998824386
Nerlens Noel,OKC,-1.349269665,3.120300368,1.771030703,-2.218391419,4.127549725,1.909158306
Dirk Nowitzki,DAL,-2.840806605,-4.032229247,-6.873035852,-2.026102599,-3.038316706,-5.064419306
Frank Ntilikina,NYK,-4.342148397,-0.637348013,-4.97949641,-3.762660763,-0.566126754,-4.328787517
James Nunnally,HOU,-4.439041285,-6.479898801,-10.91894009,-1.890224567,-5.824568281,-7.714792848
James Nunnally,MIN,2.957647886,-7.719187671,-4.761539785,2.03733787,-7.139133349,-5.101795478
Jusuf Nurkic,POR,1.469096491,5.238468905,6.707565395,2.072620295,4.527041089,6.599661384
David Nwaba,CLE,-0.059453573,1.140938928,1.081485355,-0.400267783,0.770244744,0.36997696
Semi Ojeleye,BOS,3.785836027,-0.17169029,3.614145736,1.316262251,-4.254701853,-2.938439603
Semi Ojeleye,BOS,-2.662923523,0.188498268,-2.474425255,-2.510441023,-0.653013554,-3.163454577
Jahlil Okafor,NOP,-1.386564889,-0.602034449,-1.988599338,-1.625361142,-1.563016267,-3.188377409
Elie Okobo,PHO,-3.497821409,-1.643265657,-5.141087066,-3.34393447,-1.513553575,-4.857488045
Josh Okogie,MIN,-1.656485779,1.836146393,0.179660614,-1.060024245,2.445716003,1.385691758
Victor Oladipo,IND,1.341066984,2.602969928,3.944036911,1.399072465,3.088803237,4.487875702
Kelly Olynyk,MIA,-0.49880179,0.939957486,0.441155695,0.428753867,0.559298164,0.988052031
Royce O'Neale,UTA,-1.983952269,3.629271354,1.645319085,-6.179532202,6.792344735,0.612812533
Royce O'Neale,UTA,-2.067233642,1.831607064,-0.235626578,-2.778641923,2.291922951,-0.486718971
Kyle O'Quinn,IND,-20.75863337,-2.855463743,-23.61409712,-1.55228224,-6.712982822,-8.265265062
Kyle O'Quinn,IND,-2.03134473,-2.893847764,-4.925192494,-1.40190441,-2.606735581,-4.008639991
Cedi Osman,CLE,-1.144410554,-2.064085816,-3.20849637,-0.676527483,-2.604808241,-3.281335724
Kelly Oubre Jr.,PHO,0.074349672,0.793570883,0.867920555,-0.284921249,0.928715464,0.643794215
Kelly Oubre Jr.,WAS,-1.163280989,0.320638834,-0.842642155,-1.562201236,-0.065648281,-1.627849517
Zaza Pachulia,DET,-9.237930172,-5.627543145,-14.86547332,-4.179056412,-3.567297089,-7.746353501
Zaza Pachulia,DET,-1.510562537,-0.100346804,-1.610909341,-2.667671762,0.538858952,-2.128812809
Jabari Parker,CHI,-1.523964799,-1.531443352,-3.05540815,-1.340350702,-2.021434746,-3.361785448
Jabari Parker,WAS,-0.773425712,-0.107554654,-0.880980367,-0.348119737,-0.658727839,-1.006847576
Tony Parker,CHA,-0.241287783,-3.834306346,-4.075594129,-0.808068184,-4.104054205,-4.912122388
Chandler Parsons,MEM,-3.261401013,-2.390727591,-5.652128604,-3.411542112,-2.154533817,-5.566075929
