player_name,team,raptor_box_offense,raptor_box_defense.raptor_box_total,predator_offense,predator_defense,predator_total
Patrick Patterson,OKC,-2.672439834,-1.028977772,-3.701417607,-3.894492122,-1.664630382,-5.559122504
Justin Patton,PHI,-0.183604998,-2.654194637,-2.837799635,1.248751458,-0.772831308,0.47592015
Chris Paul,HOU,2.824639032,3.225003067,6.049642099,3.672879457,5.460877013,9.13375647
Chris Paul,HOU,4.204955406,0.319404328,4.524359735,4.359346091,1.516875176,5.876221268
Cameron Payne,CLE,0.506191181,-3.067402348,-2.561211168,0.633824619,-2.745232023,-2.111407405
Cameron Payne,CHI,-1.837082972,-2.121331622,-3.958414594,-2.621483926,-2.167324277,-4.788808203
Elfrid Payton,NOP,-0.106921461,-0.462357277,-0.569278738,-0.622024499,-1.180941812,-1.802966311
Gary Payton II,WAS,1.552231144,5.452017651,7.004248795,1.059217221,8.588548577,9.647765798
Theo Pinson,BRK,1.050777052,0.149247704,1.200024756,1.034199622,1.368582436,2.402782059
Theo Pinson,BRK,-1.822985698,0.775407316,-1.047578382,-0.859179966,-0.725408272,-1.584588238
Mason Plumlee,DEN,-0.408221432,-2.651071836,-3.059293268,-4.439638345,-2.86337071,-7.303009056
Mason Plumlee,DEN,-0.747707789,-0.134773339,-0.882481128,-0.398757714,0.314525331,-0.084232383
Miles Plumlee,ATL,-0.528793552,-3.049328232,-3.578121783,-0.882328113,-3.386899119,-4.269227232
Jakob Poeltl,SAS,1.038065453,-1.011939444,0.026126009,1.606313591,1.087348847,2.693662438
Jakob Poeltl,SAS,0.909554435,0.771743455,1.68129789,0.265176631,0.493984624,0.759161255
Quincy Pondexter,SAS,1.529678329,6.328052547,7.857730876,-2.559924149,8.811273038,6.251348889
Quincy Pondexter,SAS,-0.966213601,-0.348150343,-1.314363944,-3.256138986,-1.1875462,-4.443685186
Otto Porter Jr.,CHI,3.304789151,0.926250306,4.231039458,2.419033769,0.297886945,2.716920714
Otto Porter Jr.,WAS,0.043460914,1.382850964,1.426311878,0.457027322,1.556349106,2.013376429
Bobby Portis,CHI,-0.483533155,-4.187758605,-4.67129176,-1.256546772,-4.200059379,-5.456606151
Bobby Portis,WAS,-2.393112876,-2.700678112,-5.093790988,-1.315359727,-1.503802429,-2.819162156
Dwight Powell,DAL,1.358242997,0.174820159,1.533063157,1.834384546,0.056685171,1.891069717
Norman Powell,TOR,1.203550245,-0.14754835,1.056001895,0.872747688,0.031292609,0.904040296
Norman Powell,TOR,-0.353491871,-1.398259799,-1.75175167,-0.557890501,-1.044112875,-1.602003376
Alex Poythress,ATL,-3.393141153,-2.026060345,-5.419201497,-4.211714949,-2.772045347,-6.983760297
Taurean Prince,ATL,-0.8670249,-1.285752005,-2.152776905,-0.457504505,-1.731823911,-2.189328416
Zhou Qi,HOU,4.322809305,-9.956534388,-5.633725084,2.240807341,-10.20912316,-7.968315821
Ivan Rabb,MEM,-0.83718073,-4.218155244,-5.055335974,-2.477758057,-2.618722031,-5.096480088
Chasson Randle,WAS,-0.866253213,-2.501118918,-3.367372131,-1.380548792,-2.139182946,-3.519731738
Julius Randle,NOP,0.549141001,-2.038782395,-1.489641394,0.22267086,-2.183656059,-1.960985198
JJ Redick,PHI,0.552677013,-2.304396466,-1.751719453,0.740230488,-3.28663603,-2.546405542
JJ Redick,PHI,2.350167667,-1.403102337,0.94706533,1.968375018,-1.12733715,0.841037868
Davon Reed,IND,-3.023577513,-2.829179516,-5.85275703,-3.761616592,-3.046827143,-6.808443735
Cameron Reynolds,MIN,0.010122068,-1.975640185,-1.965518117,-0.248117082,-2.04215475,-2.290271832
Josh Richardson,MIA,0.699040168,0.640320877,1.339361045,1.241451936,1.369576509,2.611028445
Malachi Richardson,TOR,-4.984000833,-5.068676567,-10.0526774,-5.620902558,-3.104794885,-8.725697444
Austin Rivers,HOU,-1.088883812,-0.841835575,-1.930719387,0.643149614,0.507181917,1.150331531
Austin Rivers,WAS,-3.000036139,-1.951579037,-4.951615176,-2.730945957,-1.725216474,-4.456162431
Austin Rivers,HOU,-1.18702896,-1.029340181,-2.216369141,-0.59836122,-0.344237389,-0.942598609
Devin Robinson,WAS,2.608793016,2.752240638,5.361033654,2.729425977,1.296175083,4.02560106
Duncan Robinson,MIA,-3.918532416,-1.877385805,-5.795918221,-3.240196516,-2.37778444,-5.617980956
Glenn Robinson III,DET,-3.124966044,-4.80581013,-7.930776173,-1.42214989,-3.987631716,-5.409781606
Glenn Robinson III,DET,-2.909714215,0.405802447,-2.503911769,-3.911977539,-0.581493058,-4.493470597
Jerome Robinson,LAC,6.746277159,-6.316387478,0.429889681,3.367013972,-3.054151106,0.312862866
Jerome Robinson,LAC,-1.055677028,-1.125527583,-2.18120461,-1.320551079,-1.43591669,-2.756467769
Mitchell Robinson,NYK,-0.68157571,0.832504808,0.150929098,-1.073866856,0.797330916,-0.27653594
Rajon Rondo,LAL,-0.405056742,-0.756985613,-1.162042355,-0.901660739,-0.758307329,-1.659968069
Derrick Rose,MIN,2.811869762,-1.052444994,1.759424767,1.384319926,-1.530387645,-0.14606772
Terrence Ross,ORL,1.713813105,-2.856652938,-1.142839833,3.093584181,-0.779200219,2.314383962
Terrence Ross,ORL,2.171898265,-0.863758543,1.308139723,1.053049027,-0.591082447,0.46196658
Terry Rozier,BOS,-0.57012286,3.072395186,2.502272326,0.283595817,3.041570027,3.325165844
Terry Rozier,BOS,-0.595633873,-0.065672891,-0.661306764,-0.889862796,0.215307038,-0.674555757
Ricky Rubio,UTA,2.519945403,-2.024372197,0.495573206,3.69842795,-0.530780427,3.167647523
Ricky Rubio,UTA,-0.380738016,1.25540935,0.874671334,0.259267069,2.335436143,2.594703212
D'Angelo Russell,BRK,-1.535210867,-4.209500544,-5.74471141,-3.472197366,-7.686272665,-11.15847003
D'Angelo Russell,BRK,2.969863701,-0.569027134,2.400836567,3.173505989,-0.619807206,2.553698783
Domantas Sabonis,IND,-1.101160485,5.266984417,4.165823932,-2.711491238,4.864652999,2.153161761
Domantas Sabonis,IND,1.289804866,0.214220972,1.504025838,1.003395545,0.7864999,1.789895446
Brandon Sampson,CHI,-4.398776173,-4.513896278,-8.912672451,-3.569245909,-4.50448961,-8.073735519
JaKarr Sampson,CHI,1.548543419,-0.871612277,0.676931142,-1.173835161,-1.349135554,-2.522970715
Dario Saric,PHI,-3.392976864,-1.085083621,-4.478060486,-2.254955128,-1.019775071,-3.274730199
Dario Saric,MIN,0.165872051,-0.553676888,-0.387804837,0.451028807,-0.786807588,-0.33577878
Tomas Satoransky,WAS,0.458877798,-0.867659319,-0.408781521,-0.170902465,-0.327869268,-0.498771733
Dennis Schroder,OKC,1.590577653,-1.859114889,-0.268537236,-5.65497881,0.514588031,-5.140390779
Dennis Schroder,OKC,0.258456155,-0.494065313,-0.235609158,-0.485178136,0.049920259,-0.435257877
Mike Scott,PHI,0.370552634,-3.753455065,-3.38290243,-0.874816422,-5.081940667,-5.956757089
Mike Scott,LAC,-1.562311417,-1.957098927,-3.519410344,-1.858029778,-2.061533845,-3.919563624
Mike Scott,PHI,-1.738885231,-3.285140958,-5.024026189,-1.794594669,-2.976429431,-4.7710241
Thabo Sefolosha,UTA,-6.749401136,1.060902947,-5.688498189,-9.552041633,0.677479523,-8.87456211
Thabo Sefolosha,UTA,-2.096928613,4.285706505,2.188777892,-1.360571934,3.374011894,2.013439959
Wayne Selden,MEM,-2.64025338,-3.607963053,-6.248216433,-2.971348584,-3.180621458,-6.151970041
Wayne Selden,CHI,-3.31819006,-2.925299352,-6.243489411,-4.123366766,-3.266148337,-7.389515103
Collin Sexton,CLE,-2.837322529,-5.072542927,-7.909865456,-2.453223831,-4.693736234,-7.146960066
Landry Shamet,LAC,-1.375695355,1.375253386,-0.000441969,0.309715667,5.398668157,5.708383824
Landry Shamet,PHI,0.9693886,-0.666282025,0.303106575,-0.009441059,-0.733755042,-0.743196101
Landry Shamet,LAC,0.951822616,-1.537782821,-0.585960205,0.768922722,-0.898199971,-0.129277248
Iman Shumpert,HOU,-1.590050618,0.250441006,-1.339609611,-0.112369442,-1.036783962,-1.149153404
Iman Shumpert,HOU,-4.101444056,-0.301982333,-4.403426389,-3.472154572,-0.435223175,-3.907377747
Iman Shumpert,SAC,-0.723643743,1.907437342,1.183793599,-0.164077402,1.299135434,1.135058032
Pascal Siakam,TOR,0.394659303,1.407583578,1.802242881,1.304094172,1.913863181,3.217957353
Pascal Siakam,TOR,1.065401784,0.504309165,1.569710949,1.470885172,1.362819364,2.833704536
Jordan Sibert,ATL,10.52197441,-18.08108359,-7.559109179,7.288802927,-20.75935827,-13.47055535
Ben Simmons,PHI,1.678758109,1.754134332,3.432892441,0.979268848,1.874391353,2.853660201
Ben Simmons,PHI,0.903949082,-1.213487481,-0.309538399,0.841799115,-1.023894854,-0.182095739
Jonathon Simmons,PHI,-5.192236422,-9.758560743,-14.95079716,-5.818853335,-15.33408081,-21.15293415
Jonathon Simmons,PHI,1.275165773,-2.331943157,-1.056777384,0.37804602,-2.234055671,-1.856009651
Jonathon Simmons,ORL,-3.540432335,0.699889308,-2.840543027,-4.193832697,-0.36290938,-4.556742076
Kobi Simmons,CLE,-7.66521548,11.96403299,4.298817513,-9.742481122,15.09525099,5.352769869
Anfernee Simons,POR,-15.23278748,1.622870526,-13.60991695,-13.82157912,0.017006185,-13.80457293
Anfernee Simons,POR,-1.942207781,-5.484689617,-7.426897398,-2.684700868,-6.89502487,-9.579725738
Marcus Smart,BOS,-5.474903578,7.140432717,1.66552914,-3.527990929,5.943520295,2.415529366
Marcus Smart,BOS,-0.019676386,2.414918081,2.395241695,0.800170377,2.985747033,3.78591741
Dennis Smith Jr.,DAL,-2.796112865,0.729422904,-2.066689961,-2.200802319,1.119780756,-1.081021563
Dennis Smith Jr.,NYK,-2.515083013,1.221630954,-1.293452059,-2.702412054,1.271680998,-1.430731056
Ish Smith,DET,-5.987725404,-1.995556096,-7.9832815,-4.534824425,0.338135045,-4.19668938
Ish Smith,DET,-0.249931522,-1.333400541,-1.583332062,-0.348725625,-1.137463142,-1.486188767
Jason Smith,NOP,-5.660116321,-3.225544652,-8.885660972,-2.17588339,-5.609418177,-7.785301566
Jason Smith,WAS,-4.140921568,-1.903271658,-6.044193226,-3.227214865,-1.873777327,-5.100992192
Jason Smith,MIL,-6.801536273,1.231913274,-5.569622999,-7.339976318,-0.240609884,-7.580586202
JR Smith,CLE,-2.83022863,-2.097215185,-4.927443815,-1.964573845,-1.744528713,-3.709102558
Zhaire Smith,PHI,-3.931787966,13.78757196,9.855783992,-3.742147543,18.68191985,14.93977231
Zhaire Smith,PHI,-0.849045619,-1.177452162,-2.026497781,0.760670601,-2.438071183,-1.677400581
Tony Snell,MIL,-1.654052019,-3.501202892,-5.155254911,-1.093671087,-7.072341026,-8.166012113
Tony Snell,MIL,-0.188049534,-1.441510554,-1.629560088,-0.411811322,-1.48123618,-1.893047502
Ray Spalding,PHO,-4.337762649,-3.010814185,-7.348576834,-4.572799481,-1.258146639,-5.830946121
Ray Spalding,DAL,-20.27274823,-15.72068701,-35.99343523,-32.03284089,-6.441144588,-38.47398548
Omari Spellman,ATL,-2.409904566,-0.046040886,-2.455945453,-2.519662457,-1.539322975,-4.058985432
Nik Stauskas,POR,-0.933915037,-3.022899322,-3.95681436,-2.115406615,-3.940583359,-6.055989974
Nik Stauskas,CLE,0.357860346,-2.987442326,-2.629581979,-0.237894965,-4.133870286,-4.371765251
DJ Stephens,MEM,-8.795978746,1.59030792,-7.205670826,-5.894075977,-0.257247832,-6.151323808
Lance Stephenson,LAL,-1.081390159,-2.305323511,-3.38671367,-1.695466283,-2.559322842,-4.254789125
Edmond Sumner,IND,1.563443607,5.048192177,6.611635784,9.497271356,7.47122058,16.96849194
Edmond Sumner,IND,-3.443404725,-0.927547307,-4.370952032,-4.113349633,-0.84972379,-4.963073424
Caleb Swanigan,POR,-9.795745491,-2.094375405,-11.8901209,-10.3133812,-1.96660125,-12.27998245
Caleb Swanigan,SAC,-5.319994241,8.65199807,3.332003829,-5.430927573,4.842076679,-0.588850895
Jayson Tatum,BOS,-1.115171254,-0.608101697,-1.723272952,1.203824379,0.444017471,1.64784185
Jayson Tatum,BOS,0.027581832,0.169145751,0.196727584,0.835109634,0.748360886,1.58347052
Jeff Teague,MIN,0.797826243,-1.097651961,-0.299825717,0.333781672,-1.112073242,-0.77829157
Garrett Temple,LAC,-3.349801423,2.643201504,-0.70659992,-4.182665535,4.736281571,0.553616036
Garrett Temple,MEM,-2.468034291,0.617284996,-1.850749295,-2.886210862,1.994016155,-0.892194707
Garrett Temple,LAC,-2.027607132,0.257227158,-1.770379974,-1.544739001,1.147244441,-0.39749456
Milos Teodosic,LAC,-1.318378614,-3.795275148,-5.113653762,-0.188345462,-2.594410463,-2.782755925
Jared Terrell,MIN,-7.573672811,-4.266931191,-11.840604,-5.941745348,-4.264660788,-10.20640614
Emanuel Terry,PHO,-4.302748659,3.709015196,-0.593733463,-2.030722322,4.85201161,2.821289289
Emanuel Terry,MIA,17.42197588,-19.0723697,-1.650393816,12.78815944,-12.86315678,-0.074997336
Daniel Theis,BOS,-5.487811039,5.95429032,0.466479281,-2.681969534,2.647714476,-0.034255058
Daniel Theis,BOS,-1.223275861,-0.645873914,-1.869149775,-1.560275583,0.541107195,-1.019168388
Isaiah Thomas,DEN,-3.740942448,-2.085511163,-5.826453611,-1.731065731,-2.663763454,-4.394829185
Khyri Thomas,DET,0.119599064,9.238279706,9.35787877,7.647772559,7.929265532,15.57703809
Khyri Thomas,DET,-4.659189177,-0.803399711,-5.462588888,-4.614049051,-1.213121731,-5.827170782
Lance Thomas,NYK,-4.003645446,-1.627563338,-5.631208785,-4.211683702,-1.34299403,-5.554677732
Klay Thompson,GSW,0.501186802,-0.256475678,0.244711124,0.319405567,-0.521836558,-0.20243099
Klay Thompson,GSW,0.9986454,-0.250013109,0.748632291,2.472224625,-0.302260632,2.169963993
Tristan Thompson,CLE,-0.221236426,1.648743834,1.427507408,-0.301074672,0.326214047,0.025139375
Sindarius Thornwell,LAC,-5.331459053,6.096271235,0.764812182,-6.108298966,5.647911889,-0.460387078
Sindarius Thornwell,LAC,-5.011949784,0.131531862,-4.880417922,-5.65249733,0.272119096,-5.380378234
Anthony Tolliver,MIN,-1.380424233,-0.860382169,-2.240806402,-1.361776535,-1.168306262,-2.530082797
Karl-Anthony Towns,MIN,3.282302691,0.081628354,3.363931045,3.786538782,0.616036112,4.402574894
Gary Trent Jr.,POR,-6.128116076,-2.491109749,-8.619225826,-4.893495732,-4.176731089,-9.070226822
Allonzo Trier,NYK,-0.906504224,-2.052952651,-2.959456875,-2.021507743,-2.336903398,-4.358411142
PJ Tucker,HOU,2.115599658,1.935756492,4.05135615,3.740862338,5.426548789,9.167411127
PJ Tucker,HOU,-1.919574792,1.927514777,0.007939984,-1.151274247,2.374264781,1.222990534
Evan Turner,POR,-3.507846044,1.947250468,-1.560595576,-3.426749118,0.414842031,-3.011907088
Evan Turner,POR,-1.604832022,0.328325293,-1.276506729,-1.257228492,-0.46125602,-1.718484512
Myles Turner,IND,-1.853530344,5.245751512,3.392221168,-0.729862954,3.975159604,3.24529665
Myles Turner,IND,-1.648527003,1.488807087,-0.159719916,-1.340940004,2.549497261,1.208557256
Ekpe Udoh,UTA,-14.3134716,-17.866508,-32.1799796,-13.93249303,-16.68857358,-30.62106661
Ekpe Udoh,UTA,0.160968107,-0.100975869,0.059992237,-0.938878512,-0.468665186,-1.407543699
Tyler Ulis,CHI,-4.461871398,57.30570498,52.84383358,-15.00184709,41.70460184,26.70275475
Jonas Valanciunas,TOR,1.128285447,2.196037447,3.324322894,0.18578345,1.336090981,1.521874431
Jonas Valanciunas,MEM,0.644501203,0.559860294,1.204361497,-0.344685263,0.292318766,-0.052366498
Jarred Vanderbilt,DEN,-5.823867853,18.20737662,12.38350877,-5.054288479,9.06240703,4.008118551
Jarred Vanderbilt,DEN,-8.132883218,8.401700345,0.268817127,-5.684671801,6.688593561,1.00392176
Fred VanVleet,TOR,0.665947418,0.048753268,0.714700686,-0.115401932,0.691459439,0.576057507
Fred VanVleet,TOR,1.538352473,-1.337142469,0.201210005,1.08306807,-0.28244664,0.80062143
Noah Vonleh,NYK,-1.463561593,1.152069486,-0.311492107,-1.178118434,0.638631841,-0.539486593
Nikola Vucevic,ORL,-6.18431372,4.941439919,-1.242873802,-2.580051617,2.133733628,-0.446317989
Nikola Vucevic,ORL,1.034003581,3.627781582,4.661785163,2.097135278,3.127189019,5.224324297
Dwyane Wade,MIA,0.566817586,-2.318800147,-1.751982561,0.329289786,-2.524652948,-2.195363162
Moritz Wagner,LAL,-3.504915566,-0.315125185,-3.820040751,-4.347730245,-0.773745847,-5.121476093
Dion Waiters,MIA,-0.468153165,-1.013438117,-1.481591281,0.66144789,-1.041941884,-0.380493994
Kemba Walker,CHA,4.660213016,1.201839363,5.862052378,5.653332695,0.506688149,6.160020844
Lonnie Walker IV,SAS,1.478501786,-7.11905059,-5.640548804,-0.629519804,-6.80375228,-7.433272084
Lonnie Walker IV,SAS,-4.815046587,1.919548513,-2.895498075,-6.694494671,-0.282694762,-6.977189432
Tyrone Wallace,LAC,-0.215411707,-0.740664532,-0.956076239,-5.843647777,3.998176874,-1.845470903
Tyrone Wallace,LAC,-2.765739428,-0.24341127,-3.009150697,-3.225961624,-0.535524005,-3.761485628
John Wall,WAS,0.526913231,-2.218877214,-1.691963983,0.468029517,-1.525971997,-1.05794248
Brad Wanamaker,BOS,-2.519802645,-7.706550776,-10.22635342,-2.077679855,-9.737711021,-11.81539088
Brad Wanamaker,BOS,0.038556559,-0.343082515,-0.304525956,-0.78327715,0.015385528,-0.767891622
T.J. Warren,PHO,0.75362919,-1.220622802,-0.466993613,0.686256747,-0.906602235,-0.220345489
Julian Washburn,MEM,-4.674302401,1.486757069,-3.187545332,-4.74411181,1.053385781,-3.690726028
Yuta Watanabe,MEM,-6.109135607,-1.706371577,-7.815507184,-5.374713377,-1.765000037,-7.139713414
Thomas Welsh,DEN,-1.427393948,2.227038939,0.799644991,-2.414803038,0.697874331,-1.716928707
Russell Westbrook,OKC,-0.368062077,-10.23765057,-10.60571265,-3.015480246,-10.49991088,-13.51539112
Russell Westbrook,OKC,2.203762085,0.312046533,2.515808618,3.331564879,0.549352756,3.880917634
Derrick White,SAS,3.962792508,3.9560547,7.918847207,2.8378903,3.568045132,6.405935431
Derrick White,SAS,-0.096197153,2.816143257,2.719946104,0.150650198,3.08301064,3.233660838
Hassan Whiteside,MIA,-1.014007558,4.482568174,3.468560616,-0.687465028,3.396254989,2.708789961
Okaro White,WAS,-3.655399957,6.429601164,2.774201207,-4.664041008,0.102264656,-4.561776351
Andrew Wiggins,MIN,-1.392979416,-0.880221705,-2.273201121,-0.7462425,-0.354920193,-1.101162693
Alan Williams,BRK,7.84597489,11.6338741,19.47984899,8.828079108,6.118116482,14.94619559
C.J. Williams,MIN,-2.762601483,-1.374755596,-4.137357079,-3.486468077,-1.002581346,-4.489049422
Johnathan Williams,LAL,-1.436611262,-2.491051478,-3.927662739,-1.735585229,-1.147538414,-2.883123643
Kenrich Williams,NOP,-1.246715736,1.380722288,0.134006552,-0.872564251,0.757200539,-0.115363712
Lou Williams,LAC,5.711743646,-5.033531359,0.678212287,1.965366104,-7.354972797,-5.389606693
Lou Williams,LAC,5.477769686,-4.159043782,1.318725904,4.042941501,-4.405614216,-0.362672715
Marvin Williams,CHA,-1.575451837,-0.676032832,-2.251484669,-0.917166293,-0.765213694,-1.682379986
Robert Williams III,BOS,0.284852647,11.35636525,11.6412179,0.936982224,1.047719271,1.984701495
Robert Williams III,BOS,-3.341883781,1.65473344,-1.687150341,-4.913726596,1.389322449,-3.524404147
Troy Williams,SAC,-1.568114455,-3.428541139,-4.996655594,-2.381763795,-2.648892175,-5.03065597
D.J. Wilson,MIL,-8.162219657,-7.224300628,-15.38652028,-6.830654439,-8.998316373,-15.82897081
D.J. Wilson,MIL,-1.920016737,1.389780176,-0.53023656,-1.842180345,0.806983986,-1.035196359
Justise Winslow,MIA,-0.791421005,-0.299498571,-1.090919576,-0.056047543,0.750099453,0.694051909
Christian Wood,MIL,-0.4446334,-4.856596657,-5.301230056,-2.120270604,-5.780971905,-7.901242509
Christian Wood,NOP,-0.361948495,-0.583707572,-0.945656067,-0.958405314,-1.039297374,-1.997702688
Delon Wright,TOR,1.114426228,2.091529272,3.2059555,0.101121529,1.589254211,1.69037574
Delon Wright,MEM,0.818552022,2.532283259,3.350835281,-0.365842663,3.000754649,2.634911986
Guerschon Yabusele,BOS,-2.574812295,2.966644448,0.391832153,-1.339543964,-0.744251917,-2.083795881
Guerschon Yabusele,BOS,-2.769494833,3.053899456,0.284404623,-3.792154253,1.730620296,-2.061533956
Nick Young,DEN,-3.128699164,-6.622920513,-9.751619677,-2.671375972,-4.934923135,-7.606299107
Thaddeus Young,IND,-0.957052675,7.009991188,6.052938512,2.934691858,9.402047243,12.3367391
Thaddeus Young,IND,0.292162288,2.199012237,2.491174524,0.480638732,2.336326679,2.816965411
Trae Young,ATL,2.097203861,-3.469196614,-1.371992753,2.795596691,-4.777071484,-1.981474793
Cody Zeller,CHA,0.023388635,0.708547501,0.731936136,0.277616709,0.640044641,0.91766135
Tyler Zeller,ATL,-5.817848543,8.353808223,2.535959679,-10.03695519,7.702648246,-2.334306947
Tyler Zeller,MEM,-0.148063647,4.410275699,4.262212052,0.42180024,4.003576227,4.425376467
Ante Zizic,CLE,-2.6148016,-1.767887761,-4.382689361,-2.392563392,-2.024149495,-4.416712887
Ivica Zubac,LAC,-1.783740543,5.013981149,3.230240605,-4.441708638,4.872226688,0.43051805
Ivica Zubac,LAL,-1.459352167,1.114247173,-0.345104994,-2.387527675,1.045694777,-1.341832899
Ivica Zubac,LAC,-3.23718351,1.41499581,-1.8221877,-3.105152003,0.994436357,-2.110715646
